word_id,words,pron,letter_order,letter,type,meaning
396,酸っぱい,すっぱい,13,す,い形容詞,酸的
397,すごく,すごく,13,す,程度副詞,超級、非常
398,すぐ,すぐ,13,す,時間副詞,馬上、立刻
399,すでに,すでに,13,す,時間副詞,已經（較正式）
400,すると,すると,13,す,假設連接詞,"於是、結果
(表示前句的結果)"
401,先生,せんせい,14,せ,名,老師；對醫生、律師、政治家的敬稱
402,千,せん,14,せ,數字,一千
403,千円,せんえん,14,せ,金錢,一千日圓
404,説明する,せつめいする,14,せ,學習與工作,說明、解釋
405,狭い,せまい,14,せ,評價,狹窄的
406,全然,ぜんぜん,55,ぜ,頻率副詞,完全不（與否定一起用）
407,全部,ぜんぶ,55,ぜ,程度副詞,全部
408,其処,そこ　,15,そ,代,指距對方較近的場所、那兒；那一點
409,そして,そして,15,そ,接続,然後、於是
410,外,そと,15,そ,名,外面；戶外；外邊、外面；外部；外表、臉上
411,其の,その,15,そ,連体,那、那個；那時、那件事
412,空,そら,15,そ,名,天、空中；天氣；心情；謊言、假話；背誦
413,それ,それ,15,そ,代,那個；那件事；那時
414,祖父母,そふぼ,15,そ,家庭,祖父母
415,祖父,そふ,15,そ, 親屬,（我的）祖父（爺爺、外公）
416,祖母,そぼ,15,そ, 親屬,（我的）祖母（奶奶、外婆）
417,掃除する,そうじする,15,そ,家務,打掃
418,相談する,そうだんする,15,そ,工作相關動詞,商量、討論
419,そろそろ,そろそろ,15,そ,時間副詞,差不多該…了
420,それから,それから,15,そ,先後順序,之後、然後
421,那個（近對方）,それ,15,そ,事物和方向,那個（事物）
422,那樣（近對方）,そう,15,そ,事物和方向,那樣
423,那邊（近對方）,そちら / そっち,15,そ,事物和方向,那邊（方向、人）
424,それで,それで,15,そ,因果關係連接詞,因此、所以(表示因果關係)
425,それに,それに,15,そ,補充說明的連接詞,而且、再加上
426,それでは,それでは,15,そ,轉話題連接詞,那麼、那就
427,象,ぞう,56,ぞ,動物,大象
428,高い,たかい,16,た,形,高；在上面、在上空；聲音的頻率高；工資、費用、價格高；地位高；評價高、聲譽高；儀
429,立つ,たつ,16,た,自五,豎立；站起來；刺、紮；冒起、升起；門關著；決定、定下；開設；成立；保持、保住；被
430,楽しい,たのしい,16,た,形,快樂、愉快
431,食べる,たべる,16,た,他下一,吃；生活、生計
432,鷹,たか,16,た,鳥類,鷹
433,たこ,たこ,16,た,水生動物,章魚
434,建物,たてもの,16,た,場所,建築物
435,田,た,16,た,自然,農田
436,正しい,ただしい,16,た,い形容詞,正確的
437,大変,たいへん,16,た,な形容詞,很辛苦的、嚴重的
438,たいてい,たいてい,16,た,頻率副詞,大多、通常
439,たまに,たまに,16,た,頻率副詞,偶爾
440,たくさん,たくさん,16,た,程度副詞,很多
441,誰,だれ,57,だ,代,誰
442,大学生,だいがくせい,57,だ,職業,大學生
443,台所,だいどころ,57,だ,場所,廚房
444,大学,だいがく,57,だ,設施,大學
445,～台,～だい,57,だ,助数詞,機械、車輛
446,大好き,だいすき,57,だ,な形容詞,非常喜歡的
447,大嫌い,だいきらい,57,だ,な形容詞,非常討厭的
448,だれ / 誰,だれ,57,だ,疑問代名詞,誰
449,だから,だから,57,だ,因果關係連接詞,所以、因此(口語中常用)
450,だけ,だけ,57,だ,強調助詞,只有、僅(水だけ飲みます。（只喝水。）)
451,小さい,ちいさい,17,ち,形,（體積、面積、身長等）小；（數量、程度）微少、小、低；（年齡）幼小；瑣碎、細小；
452,小さな,ちいさな,17,ち,連体,小、微小
453,近い,ちかい,17,ち,形,近、靠近；最近、近日；親近；親密；近似於
454,違う,ちがう,17,ち,自五,不同、不符合；錯誤；不正常
455,力,ちから,17,ち,名,體力；力、重力、尹力、壓力；能力、實力；得力於……；效用、功效；權力、影響力；暴
456,父,ちち,17,ち,名,父親；創始者
457,ちょっと,ちょっと,17,ち,副,一會兒、一下；順便；相當、頗為；喂；一時（難以）、（不大）容易
458,中学生,ちゅうがくせい,17,ち,職業,國中生
459,蝶,ちょう,17,ち,昆蟲,蝴蝶
460,中学校,ちゅうがっこう,17,ち,場所,國中
461,使う,つかう,18,つ,他五,使用、利用工具；雇傭；使用語言；使用手段；做某事
462,月,つき,18,つ,名,月球；月
463,次,つぎ,18,つ,名,下次、下回；隔壁、鄰室
464,着く,つく,18,つ,自五,到達；觸及
465,机,つくえ,18,つ,名,書桌
466,作る,つくる,18,つ,他五,製作、加工；栽培；耕種；制定；創作；排成、形成；設立；創下紀錄等；抽空；交朋友、
467,土,つち,18,つ,名,土壤、泥土；地面、土地
468,冷たい,つめたい,18,つ,形,寒冷；冷淡、冷漠
469,強い,つよい,18,つ,形,強、強大；健康、結實；堅強、剛強；對……有抵抗力；棒、過硬；嚴格、強硬；牢固、緊
470,妻,つま,18,つ, 親屬,（我的）妻子
471,～つ,～つ,18,つ,助数詞,一般物品（個數）
472,つける,つける,18,つ,家務,打開（電燈、電器）
473,疲れる,つかれる,18,つ,感覺與情緒,疲倦
474,つまらない,つまらない,18,つ,い形容詞,無聊的、沒趣的
475,次に,つぎに,18,つ,先後順序,接著、然後
476,手,て,19,て,名,手；把手；動物的前腳；人手；手段、計略、策略；象棋等的走法；筆跡；種類；方向；手
477,天気,てんき,19,て,名,天氣；晴天；心情
478,店員,てんいん,19,て,職業,店員、售貨員
479,寺,てら,19,て,設施,寺廟（佛教）
480,手伝う,てつだう,19,て,工作相關動詞,幫忙、協助
481,出来る,できる,60,で,自上一,做好、做完；製作、製造；出產；形成、出現；天生的；設立、成立；可能；好、不錯；有
482,でも,でも,60,で,接続,但是、可是、不過
483,出る,でる,60,で,自下一,外出；邁出；出發、離去；出現；突出、露出；流出；出席；接電話；到達；超過；出版、
484,電話,でんわ,60,で,名，サ変,電話（機）；（打）電話
485,デパート,でぱーと,60,で,商業場所,百貨公司
486,ですから,ですから,60,で,因果關係連接詞,所以、因此(較正式，適合商務或敬語)
487,では,では,60,で,轉話題連接詞,"那麼
(「それでは」的縮略形式，口語更常用)"
488,で,で,60,で,方位助詞,"表示動作發生的地點、手段
如:バスで行きます。（搭公車去。）"
489,遠い,とおい,20,と,形,（距離）遠；（時間）長；關係疏遠；遲鈍、不敏銳；相差懸殊
490,時,とき,20,と,名,時間；時辰；時候；時代；季節；當時的；好時機；場合
491,時計,とけい,20,と,名,鐘錶
492,所，処,ところ,20,と,名,地點；地區；住處；餘地；部分；之處；正……的時候；內容、範圍
493,年,とし,20,と,名,年；年齡
494,とても,とても,20,と,副,怎麼也；極其
495,止まる,とどまる,20,と,自五,止於、限於
496,止める,とどめる,20,と,他下一,止住、停止；限於（某種程度）
497,友達,ともだち,20,と,名,友人、朋友
498,取る,とる,20,と,他五,拿、握、攥；除掉、去掉；奪取、偷盜；掌權；掌管天下；獲得；拿取（食物）、進行（睡
499,虎,とら,20,と,動物,老虎
500,鳥,とり,20,と,鳥類,鳥
501,トイレ,といれ,20,と,場所,廁所
502,図書館,としょかん,20,と,設施,圖書館
503,～頭,～とう,20,と,助数詞,動物（大型）
504,特別,とくべつ,20,と,な形容詞,特別的
505,ときどき,ときどき,20,と,頻率副詞,有時候
506,ところが,ところが,20,と,對比連接詞,可是、然而(表示意想不到的轉折)
507,ところで,ところで,20,と,轉話題連接詞,"對了、順帶一提
(轉換話題時使用)"
508,と,と,20,と,方式助詞,與...一起、直接引用(友達と行きます。（和朋友一起去。）)
509,どう,どう,61,ど,副,怎麼樣、怎麼、如何
510,どうして,どうして,61,ど,副，感,怎樣；為什麼；哪裡
511,どうぞ,どうぞ,61,ど,副,設法；請；請吧
512,どうも,どうも,61,ど,副,怎麼也；總覺得；實在；（用來打招呼或表示）感謝、歉意
513,何処,どこ,61,ど,代,哪兒
514,どの,どの,61,ど,連体,哪個
515,動物,どうぶつ,61,ど,動物,動物
516,動物園,どうぶつえん,61,ど,商業場所,動物園
517,土曜日,どようび,61,ど, 一週,星期六
518,哪個（疑問）,どれ,61,ど,事物和方向,哪個（事物）
519,怎樣（疑問）,どう,61,ど,事物和方向,怎樣
520,哪邊（疑問）,どちら / どっち,61,ど,事物和方向,哪邊（方向、人）
521,どこ,どこ,61,ど,疑問代名詞,哪裡、哪個地方
522,どれ,どれ,61,ど,疑問代名詞,哪個（在三個或以上選擇時使用）
523,どちら,どちら,61,ど,疑問代名詞,哪邊、哪個（較正式）
524,どんな,どんな,61,ど,疑問代名詞,什麼樣的
525,名,な,21,な,名,名稱、名字；名聲、聲譽；名義、名目
526,無い，亡い,ない,21,な,形,無、沒有；死去
527,ない,ない,21,な,補助動词,不、沒有
528,中,なか,21,な,名,內部、裡面；（事物）進行中；（順序）中等、中級
529,長い，永い,ながい,21,な,形,距離遠的、長的；（時間）長；永別；耐性好
530,泣く,なく,21,な,自五,啼哭、哭泣；感覺為難、吃苦頭、懊悔；忍痛降價
531,何故,なぜ,21,な,副,為什麼、何故
532,夏,なつ,21,な,名,夏天
533,何,なに,21,な,代，副，感,什麼；那、那個任何；（用以否定對方的話）哪裡、沒什麼；表示意想不到、驚愕
534,名前,なまえ,21,な,名,姓名、名字；（事物的）名稱
535,習う,ならう,21,な,他五,學習、練習
536,成る，生る,なる,21,な,自五,結果實；成為、到達；變成……狀態；變得……；到（某時刻、某個數量）；起作用；（お
537,長い,ながい,21,な,い形容詞,長的
538,なので,なので,21,な,因果關係連接詞,因此、所以(「な形容詞 + なので」的形式)
539,肉,にく,22,に,名,（人的）肌肉；肉類；果肉；肉體；（肌肉或者物體的）厚度；印泥
540,西,にし,22,に,名,西風；（佛）西天、淨土；西歐各國
541,日本,にほん,22,に,名,日本
542,日本人,にほんじん,22,に,人,日本人
543,鶏,にわとり,22,に,鳥類,雞
544,肉屋,にくや,22,に,商業場所,肉店
545,二,に,22,に,數字,二
546,～人,～にん,22,に,助数詞,人數
547,日曜日,にちようび,22,に, 一週,星期日
548,にぎやか,にぎやか,22,に,氣氛和狀態,熱鬧
549,苦い,にがい,22,に,い形容詞,苦的
550,賑やか,にぎやか,22,に,な形容詞,熱鬧的
551,に,に,22,に,方位助詞,"表示時間、地點、方向
如:学校に行きます。（去學校。）"
552,猫,ねこ,24,ね,名,貓；藝妓
553,眠い,ねむい,24,ね,形,想睡的
554,眠る,ねむる,24,ね,自五,睡；長眠、死；埋藏、放置、不被利用
555,寝る,ねる,24,ね,自下一,躺下；睡覺；因病臥床；積壓
556,ね,ね,24,ね,提示助詞,確認、附和(きれいですね。（好漂亮呢！）)
557,上る,のぼる,25,の,自五,向上移動；溯流航行；就高位；從地方向首府移動；達到、高達；被提起
558,飲む，呑む,のむ,25,の,他五,喝、喝酒；抽、吸；接受；壓倒、勝過；隱匿、隱藏
559,乗る,のる,25,の,自五,乘、坐、騎；登上；和著、附和；乘勢、乘機；上當、受騙；附著、上膘
560,農家,のうか,25,の,職業,農夫
561,飲む,のむ,25,の,一般動作,喝、吞（藥）
562,のどが渇く,のどがかわく,25,の,身體狀態,口渴
563,ので,ので,25,の,方式助詞,表示原因（較禮貌）(頭が痛いので、休みます。（因為頭痛，所以請假。）)
564,歯,は,26,は,名,牙齒；齒狀物、器物的齒
565,穿く，履く,はく,26,は,他五,穿（鞋、襪等）
566,箱,はこ,26,は,名,箱子；（電車、火車）車廂
567,箸,はし,26,は,名,筷子
568,始まる,はじまる,26,は,自五,開始；開始（老一套行為）；（後接否定表示）無用、白費勁
569,始め，初め,はじめ,26,は,名,最初；起初；以……為首
570,始める,はじめる,26,は,他下一,開始；開始（老一套的行為）；開始做……
571,走る,はしる,26,は,自五,跑；行駛、賓士、運行；逃亡；傾向於（不好的方向）；（文筆）流暢；伸展；突然出現
572,二十，二十歳,はたち,26,は,名,二十歲
573,働く,はたらく,26,は,自他五,勞動、工作；作用；幹壞事
574,二十日,はつか,26,は,名,二十號；二十天
575,花,はな,26,は,名,花；櫻花；花道；黃金時代；最好的；精華
576,鼻,はな,26,は,名,鼻子；鼻涕
577,話,はなし,26,は,名,談話、話題；商量、商談；故事；傳言、謠傳；道理；事情
578,話す,はなす,26,は,他五,說、講；商量、商談；說（外語等）
579,母,はは,26,は,名,母親；事物產生的根源、母
580,速い,はやい,26,は,形,快、迅速
581,早い,はやい,26,は,形,早；為時尚早、還不到時候；時間短、快
582,腹,はら,26,は,名,腹、肚子；鼓出的部分；內心、想法；度量
583,春,はる,26,は,名,春天；明年；最盛期；青春期
584,鳩,はと,26,は,鳥類,鴿子
585,蜂,はち,26,は,昆蟲,蜜蜂
586,博物館,はくぶつかん,26,は,設施,博物館
587,花屋,はなや,26,は,商業場所,花店
588,橋,はし,26,は,交通,橋樑
589,林,はやし,26,は,自然,樹林
590,畑,はたけ,26,は,自然,農地（非水田）
591,八,はち,26,は,數字,八
592,払う,はらう,26,は,購物動詞,付錢
593,恥ずかしい,はずかしい,26,は,感覺與情緒,害羞、不好意思
594,速い / 早い,はやい,26,は,い形容詞,快的 / 早的
595,は,は,26,は,主語助詞,"主題標示，強調後面的內容
如:私は学生です。（我是學生。）"
596,場所,ばしょ,62,ば,名,場所、地方；所占的位置；相撲賽季
597,バス停,ばすてい,62,ば,交通,公車站
598,ばかり,ばかり,62,ば,強調助詞,只、剛剛(ゲームばかりしています。（只在玩遊戲。）)
599,パン屋,ぱんや,67,ぱ,商業場所,麵包店
600,火，灯,ひ,27,ひ,名,火、火焰；燈火、燈光
601,日,ひ,27,ひ,名,太陽；白晝、白天；一晝夜；（特定的）一天、日子；時期、時代；日期、期限；時候
602,東,ひがし,27,ひ,名,東
603,引く,ひく,27,ひ,他自五,拉、拽；拔出、抽（簽）；收回、縮回；搭拉、拖；引導、領；消減、扣除；引進、安裝（
604,低い,ひくい,27,ひ,形,低、矮；低賤；低微
605,左,ひだり,27,ひ,名,左翼
606,人,ひと,27,ひ,名,人、人類；個人；成人；人品；他人；人手
607,一つ,ひとつ,27,ひ,名，副,一個、一歲；表示強調；一體、一樣；一方面；試一試、稍微；請
608,一人，独り,ひとり,27,ひ,名，副,一個人；獨身；獨自；（後接否定）僅僅、只是
609,百,ひゃく,27,ひ,名,一百；許多；百歲
610,開く,ひらく,27,ひ,自他五,開啟、敞開；打開；（割る）（砕く）等詞的避諱說法；（數學）開方；開始；開；開花；
611,昼,ひる,27,ひ,名,白天、白晝；中午、正午；午飯
612,羊,ひつじ,27,ひ,動物,羊
613,飛行場,ひこうじょう,27,ひ,交通,飛機場（小型）
614,～匹,～ひき,27,ひ,助数詞,動物（小型）
615,広い,ひろい,27,ひ,評價,寬廣的
616,美容師,びようし,63,び,職業,美容師
617,病院,びょういん,63,び,設施,醫院
618,美術館,びじゅつかん,63,び,設施,美術館
619,秒,びょう,63,び,時間,秒
620,病気,びょうき,63,び,身體狀態,生病
621,服,ふく,28,ふ,名,衣服
622,袋,ふくろ,28,ふ,名,口袋；水果的內皮
623,二つ,ふたつ,28,ふ,名,二、兩個；第二；兩歲
624,太い,ふとい,28,ふ,形,粗、胖、肥；（聲音）粗；臉皮厚、厚顏無恥
625,船，舟,ふね,28,ふ,名,船；槽、盆
626,冬,ふゆ,28,ふ,名,冬
627,古い,ふるい,28,ふ,形,舊、老、不新鮮；陳舊、過時
628,夫婦,ふうふ,28,ふ,家庭,夫妻
629,ふくろう,ふくろう,28,ふ,鳥類,貓頭鷹
630,風呂,ふろ,28,ふ,場所,浴室、澡堂
631,～分,～ふん / ～ぷん,28,ふ,助数詞,時間（分鐘）
632,分,ふん / ぷん,28,ふ,時間,分鐘
633,不便,ふべん,28,ふ,な形容詞,不方便的
634,豚,ぶた,64,ぶ,名,豬
635,部屋,へや,29,へ,名,房間；（相撲）師傅訓練徒弟的地方；宮中仕女的房間
636,蛇,へび,29,へ,兩棲類,蛇
637,下手,へた,29,へ,な形容詞,不擅長的
638,へ,へ,29,へ,方位助詞,"表示方向（「に」的替代用法）
如:日本へ行きます。（去日本。）"
639,勉強,べんきょう,65,べ,名，サ変,學習；賤賣、便宜
640,弁護士,べんごし,65,べ,職業,律師
641,ベランダ,べらんだ,65,べ,場所,陽台
642,勉強する,べんきょうする,65,べ,一般動作,學習、讀書
643,便利,べんり,65,べ,な形容詞,方便的
644,外，他,ほか,30,ほ,名，助,其他地方或方位；其他人、事、物等；在……之外；只有
645,星,ほし,30,ほ,名,星星；斑點；星號；運勢；得分；目標；嫌疑犯
646,欲しい,ほしい,30,ほ,形,希望得到；希望、要求
647,本,ほん,30,ほ,名,書、書籍
648,本当,ほんとう,30,ほ,名，形動,真正、真實；本來；的確、相當
649,本屋,ほんや,30,ほ,商業場所,書店
650,～本,～ほん,30,ほ,助数詞,長型物品（筆、瓶子等）
651,ほとんど,ほとんど,30,ほ,頻率副詞,幾乎不（與否定一起用）
652,僕,ぼく,66,ぼ,人稱代名詞,我（男性常用，較溫和）
653,僕たち / 僕ら,ぼくたち / ぼくら,66,ぼ,人稱代名詞,我們（男性）
654,毎,まい,31,ま,接頭,每
655,前,まえ,31,ま,名,正前方；前面；正面；面前；以前、從前；在……之前；（順序）前面；相當於、等於
656,街，町,まち,31,ま,名,城鎮；街道
657,待つ,まつ,31,ま,他五,等待；期待、指望
658,窓,まど,31,ま,名,窗戶
659,丸い，円い,まるい,31,ま,形,圓形的、球形的；彎曲；圓滑、圓滿
660,町 / 街,まち,31,ま,場所,城鎮、街道
661,万,まん,31,ま,數字,一萬
662,～枚,～まい,31,ま,助数詞,薄扁物（紙、票、盤子等）
663,まずい,まずい,31,ま,評價,難吃
664,まあまあ,まあまあ,31,ま,程度副詞,還可以、普普通通
665,まだ,まだ,31,ま,時間副詞,還（沒）
666,まず,まず,31,ま,先後順序,首先
667,また,また,31,ま,補充說明的連接詞,另外、還有
668,まで,まで,31,ま,起點助詞,"終點、範圍
如:駅まで歩きます。（走到車站。）"
669,見える,みえる,32,み,自下一,看得見；顯出、顯得；（敬）光臨；看樣子好象、似乎
670,右,みぎ,32,み,名,右；以上、前文；右傾；強的一方
671,水,みず,32,み,名,水；洪水；（相撲）比賽暫停
672,店,みせ,32,み,名,店
673,道,みち,32,み,名,道路；路程；道理；方法；領域；過程
674,皆,みな,32,み,名,各位、全體；都、全
675,南,みなみ,32,み,名,南
676,耳,みみ,32,み,名,耳朵；聽力；（麵包、布、紙等的）邊緣
677,都,みやこ,32,み,名,首都；具有某種特點的城市
678,見る,みる,32,み,他上一,看；判斷；經歷；吃虧、上當；觀察；照料；試試看；一見；既然；一看
679,港,みなと,32,み,交通,港口
680,湖,みずうみ,32,み,自然,湖泊
681,見せる,みせる,32,み,一般動作,展示、給…看
682,短い,みじかい,32,み,い形容詞,短的
683,皆さん,みなさん,32,み,人稱代名詞,各位、大家
684,昔,むかし,33,む,名,從前；（已過去的）十來年時間
685,虫,むし,33,む,名,蟲；熱衷於某一事物、入迷的人；怒氣、氣憤、鬱悶；小孩生病、發脾氣鬧人；對好哭、軟
686,難しい,むずかしい,33,む,形,困難、難解決；繁瑣；不高興；好挑剔的、不易相處的
687,息子,むすこ,33,む,名,兒子；浪蕩子
688,娘,むすめ,33,む,名,女兒；姑娘
689,村,むら,33,む,名,村、村莊；鄉村
690,息子さん,むすこさん,33,む,別人家人,（您的）兒子
691,娘さん,むすめさん,33,む,別人家人,（您的）女兒
692,目，眼,め,34,め,名，接尾,眼；視力；眼光、看法；經驗；（形狀、位置等）與眼相似；（網）眼、孔、格；第；相接
693,持つ,もつ,35,も,自他五,持、拿；攜帶；擁有；具有；懷有、抱有；承擔；擔負；支持、維持
694,もっと,もっと,35,も,副,更、更加
695,物,もの,35,も,名,物體、物品、東西；所有物、所持物；食物；品質、材料；反之任何事物、凡事；文章
696,森,もり,35,も,名,森林、樹林
697,木曜日,もくようび,35,も, 一週,星期四
698,もらう,もらう,35,も,一般動作,收到、得到
699,もう,もう,35,も,時間副詞,已經
700,もし,もし,35,も,假設連接詞,"如果、假如
(假設條件，常與「～なら」「～たら」一起用)"
701,も,も,35,も,強調助詞,也、都(私も学生です。（我也是學生。）)
702,安い,やすい,36,や,形,便宜、低廉、賤
703,休み,やすみ,36,や,名,休息；睡覺；休假；缺席、缺勤、請假；中斷
704,休む,やすむ,36,や,自他五,休息；睡覺；曠工、曠課、缺席、休假、請假；停歇、暫停
705,山,やま,36,や,名,山嶽、小山；礦山；成堆、堆積如山；凸出的部分；成堆；最高峰、最高潮；押寶、投機
706,薬局,やっきょく,36,や,設施,藥局
707,八百屋,やおや,36,や,商業場所,蔬菜水果店
708,辞める,やめる,36,や,工作相關動詞,辭職、停止
709,優しい,やさしい,36,や,い形容詞,溫柔的、親切的
710,や,や,36,や,選擇助詞,舉例（不限定）(本やノートがあります。（有書和筆記本等。）)
711,雪,ゆき,37,ゆ,名,雪；潔白、雪白
712,指,ゆび,37,ゆ,名,手指、指頭
713,郵便局,ゆうびんきょく,37,ゆ,設施,郵局
714,遊園地,ゆうえんち,37,ゆ,商業場所,遊樂園
715,夕方,ゆうがた,37,ゆ,時間,傍晚
716,有名,ゆうめい,37,ゆ,な形容詞,有名的
717,世,よ,38,よ,名,世上、世間；人生；佛教中的過去、現在、未來三世；時勢；時代
718,良い,よい,38,よ,形,好、優秀；美麗；恰好、適當；有益；令人滿意；完成、充分；幸運；方便、沒關係；關係
719,ようこそ,ようこそ,38,よ,感,歡迎、熱烈歡迎
720,よく,よく,38,よ,副,充分、完全；做得好；太好了、真好；經常；居然、難為；竟敢
721,横,よこ,38,よ,名,橫、寬；橫向；旁邊；橫線
722,呼ぶ,よぶ,38,よ,他五,呼喊；叫來；邀請；稱呼、叫；引起；招致
723,読む,よむ,38,よ,他五,讀、念、誦；閱讀、理解；解毒；瞭解；觀察、揣摩；點數；考慮棋的著數
724,より,より,38,よ,格助，副,出發點、起點；時間的起點；比較的基準；以外；更加；由於
725,夜,よる,38,よ,名,夜間、晚上
726,弱い,よわい,38,よ,形,軟弱、虛弱；脆弱、易壞的；微弱；不擅長、經不住
727,幼稚園,ようちえん,38,よ,設施,幼稚園
728,よ,よ,38,よ,提示助詞,強調、通知(これは私の本ですよ。（這是我的書喔！）)
729,留学生,りゅうがくせい,40,り,人,留學生
730,両親,りょうしん,40,り,人,雙親
731,料理人,りょうりにん,40,り,職業,廚師
732,漁師,りょうし,40,り,職業,漁夫
733,レストラン,れすとらん,42,れ,商業場所,餐廳
734,練習する,れんしゅうする,42,れ,學習與工作,練習
735,連絡する,れんらくする,42,れ,工作相關動詞,聯絡
736,六,ろく,43,ろ,數字,六
737,若い,わかい,44,わ,形,年輕；有活力的；幼稚、未成熟；（數字、號碼）小
738,分かる，判る,わかる,44,わ,自五,理解、洞察；明白、發現；知道、認知、判斷；判明；懂事
739,私,わたくし,44,わ,名，代,自己、我；私人
740,笑う,わらう,44,わ,自他五,笑、微笑；嘲諷；花開、開綻
741,悪い,わるい,44,わ,形,壞、不好、惡；錯誤、不對；惡劣、不利；不正常的；不愉快、不舒暢；有害、不利；身體
742,ワニ,わに,44,わ,兩棲類,鱷魚
743,～羽,～わ,44,わ,助数詞,鳥類 & 兔子
744,忘れる,わすれる,44,わ,一般動作,忘記
745,分かる,わかる,44,わ,一般動作,明白、理解
746,私たち,わたしたち,44,わ,人稱代名詞,我們
747,を,を,45,を,目的語助詞,"直接受詞標示（動作的對象）
如:本を読みます。（讀書。）"
