word_id,words,pron,letter_order,letter,type,meaning_cn,meaning_zh_
462,可愛い,かわいい,6,か,形,可爱,可愛
463,可哀相,かわいそう,6,か,形動,可怜,可憐
464,渇く,かわく,6,か,自五,口渴,口渴
465,代わる,かわる,6,か,自五,替代,替代
466,変わる,かわる,6,か,自五,变化,變化
467,缶,かん,6,か,名,罐头,罐頭
468,考える,かんがえる,6,か,他下一,思考,思考
469,感覚,かんかく,6,か,名,感觉,感覺
470,環境,かんきょう,6,か,名,环境,環境
471,関係,かんけい,6,か,名,关系,關係
472,歓迎,かんげい,6,か,名，サ変,欢迎,歡迎
473,漢字,かんじ,6,か,名,汉字,漢字
474,元日,がんじつ,47,か,名,元旦,元旦
475,感謝,かんしゃ,6,か,名，サ変,感谢,感謝
476,感情,かんじょう,6,か,名,情感,情感
477,勘定,かんじょう,6,か,名，サ変,计算,計算
478,感じる,かんじる,6,か,自他上一,感觉,感覺
479,関心,かんしん,6,か,名,关心,關心
480,感心,かんしん,6,か,名，形動，サ変,钦佩,欽佩
481,完全,かんぜん,6,か,名，形動,完整,完整
482,感想,かんそう,6,か,名,感想,感想
483,簡単,かんたん,6,か,名，形動,简单,簡單
484,感動,かんどう,6,か,名，サ変,感动,感動
485,観念,かんねん,6,か,名，サ変,观念,觀念
486,乾杯,かんぱい,6,か,名，サ変,干杯,乾杯
487,頑張る,がんばる,47,か,自五,努力,努力
488,管理,かんり,6,か,名，サ変,管理,管理
489,木,き,7,き,名,树木,樹木
490,気,き,7,き,名,气息,氣息
491,黄色,きいろ,7,き,名,黄色,黃色
492,議員,ぎいん,48,き,名,议员,議員
493,消える,きえる,7,き,自下一,消失,消失
494,記憶,きおく,7,き,名，サ変,记忆,記憶
495,機会,きかい,7,き,名,机会,機會
496,機械,きかい,7,き,名,机械,機械
497,危機,きき,7,き,名,危机,危機
498,利く,きく,7,き,自五,发挥作用,發揮作用
499,効く,きく,7,き,自五,有效,有效
500,聞く,きく,7,き,他五,询问、听见,詢問、聽見
501,聴く,きく,7,き,他五,仔细聆听,仔細聆聽
502,危険,きけん,7,き,名，形動,危险,危險
503,機嫌,きげん,7,き,名,心情,心情
504,気候,きこう,7,き,名,气候,氣候
505,聞こえる,きこえる,7,き,自下一,听见,聽見
506,記者,きしゃ,7,き,名,记者,記者
507,汽車,きしゃ,7,き,名,火车,火車
508,傷,きず,7,き,名,伤口,傷口
509,築く,きずく,7,き,他五,建造,建造
510,犠牲,ぎせい,48,き,名,牺牲,犧牲
511,季節,きせつ,7,き,名,季节,季節
512,基礎,きそ,7,き,名,基础,基礎
513,規則,きそく,7,き,名,规则,規則
514,北,きた,7,き,名,北方,北方
515,気体,きたい,7,き,名,气体,氣體
516,期待,きたい,7,き,名，サ変,期待,期待
517,汚い,きたない,7,き,形,肮脏,骯髒
518,きちんと,きちんと,7,き,副,整齐,整齊
519,きつい,きつい,7,き,形,紧,緊
520,切手,きって,7,き,名,邮票,郵票
521,きっと,きっと,7,き,副,一定,一定
522,切符,きっぷ,7,き,名,车票,車票
523,記念,きねん,7,き,名，サ変,纪念,紀念
524,昨日,きのう,7,き,名,昨天,昨天
525,機能,きのう,7,き,名，サ変,功能,功能
526,気の毒,きのどく,7,き,名，形動,可怜,可憐
527,厳しい,きびしい,7,き,形,严格,嚴格
528,希望,きぼう,7,き,名,希望,希望
529,基本,きほん,7,き,名,基本,基本
530,決まる,きまる,7,き,自五,决定,決定
531,義務,ぎむ,48,き,名,义务,義務
532,決める,きめる,7,き,他下一,决定,決定
533,気持ち,きもち,7,き,名,心情,心情
534,着物,きもの,7,き,名,和服,和服
535,客,きゃく,7,き,名,顾客,顧客
536,休憩,きゅうけい,7,き,名，サ変,休息,休息
537,休日,きゅうじつ,7,き,名,假日,假日
538,給料,きゅうりょう,7,き,名,薪水,薪水
539,今日,きょう,7,き,名,今天,今天
540,教育,きょういく,7,き,名,教育,教育
541,教科書,きょうかしょ,7,き,名,课本,課本
542,行事,ぎょうじ,48,き,名,活动,活動
543,兄弟,きょうだい,7,き,名,兄弟,兄弟
544,興味,きょうみ,7,き,名,兴趣,興趣
545,協力,きょうりょく,7,き,名，サ変,合作,合作
546,許可,きょか,7,き,名，サ変,许可,許可
547,去年,きょねん,7,き,名,去年,去年
548,嫌い,きらい,7,き,形動，名,讨厌,討厭
549,嫌う,きらう,7,き,自五,厌恶,厭惡
550,霧,きり,7,き,名,雾,霧
551,切る,きる,7,き,他五,切断,切斷
552,着る,きる,7,き,他上一,穿衣,穿衣
553,綺麗,きれい,7,き,形動,干净,乾淨
554,切れる,きれる,7,き,自下一,断裂,斷裂
555,記録,きろく,7,き,名，サ変,纪录,紀錄
556,銀行,ぎんこう,48,き,名,银行,銀行
557,禁止,きんし,7,き,名，サ変,禁止,禁止
558,禁じる,きんじる,7,き,他上一,禁止,禁止
559,具合,ぐあい,49,く,名,状况,狀況
560,食う,くう,8,く,他五,吃,吃
561,空間,くうかん,8,く,名,空间,空間
562,空気,くうき,8,く,名,空气,空氣
563,偶然,ぐうぜん,49,く,名，形動，副,偶然,偶然
564,潜る,くぐる,8,く,自五,潜水,潛水
565,草,くさ,8,く,名，接頭,草,草
566,臭い,くさい,8,く,形,气味,氣味
567,腐る,くさる,8,く,自五,腐烂,腐爛
568,愚図愚図,ぐずぐず,49,く,副,迟疑,遲疑
569,崩す,くずす,8,く,他五,打乱,打亂
570,薬,くすり,8,く,名,药,藥
571,崩れる,くずれる,8,く,自下一,崩坏,崩壞
572,癖,くせ,8,く,名,习惯,習慣
573,下さい,ください,8,く,連,请给我,請給我
574,下さる,くださる,8,く,他五,给予,給予
575,果物,くだもの,8,く,名,水果,水果
576,下る,くだる,8,く,自五,下降,下降
577,口,くち,8,く,名,嘴巴,嘴巴
578,靴,くつ,8,く,名,鞋子,鞋子
579,国,くに,8,く,名,国家,國家
580,配る,くばる,8,く,他五,分发,分發
581,首,くび,8,く,名,脖子,脖子
582,組み立てる,くみたてる,8,く,他下一,组装,組裝
583,汲む,くむ,8,く,他五,汲取,汲取
584,組む,くむ,8,く,自他五,组织,組織
585,雲,くも,8,く,名,云,雲
586,曇る,くもる,8,く,自五,阴天,陰天
587,悔しい,くやしい,8,く,形,懊悔,懊悔
588,位,くらい,8,く,副助,位置,位置
589,暗い,くらい,8,く,形,黑暗,黑暗
590,暮らす,くらす,8,く,自五,生活,生活
591,比べる,くらべる,8,く,自他下一,比较、对照,比較、對照
592,較べる,くらべる,8,く,自他下一,比较、对比,比較、對比
593,来る,くる,8,く,力変,来,來
594,苦しい,くるしい,8,く,形,痛苦,痛苦
595,苦しむ,くるしむ,8,く,自五,受苦,受苦
596,車,くるま,8,く,名,车辆,車輛
597,暮れる,くれる,8,く,自下一,天黑,天黑
598,呉れる,くれる,8,く,他下一,给予,給予
599,黒,くろ,8,く,名,黑色,黑色
600,黒い,くろい,8,く,形,黑暗,黑暗
601,苦労,くろう,8,く,名，サ変,辛劳,辛勞
602,加える,くわえる,8,く,他下一,增加,增加
603,詳しい,くわしい,8,く,形,详细,詳細
604,加わる,くわわる,8,く,自五,参加,參加
605,計画,けいかく,9,け,名，サ変,计划,計畫
606,景気,けいき,9,け,名,景气,景氣
607,経験,けいけん,9,け,名，サ変,经验,經驗
608,傾向,けいこう,9,け,名,趋势,趨勢
609,経済,けいざい,9,け,名,经济,經濟
610,警察,けいさつ,9,け,名,警察,警察
611,計算,けいさん,9,け,名，サ変,计算,計算
612,形式,けいしき,9,け,名,形式,形式
613,芸術,げいじゅつ,50,け,名,艺术,藝術
614,怪我,けが,9,け,名，サ変,受伤,受傷
615,消す,けす,9,け,他五,熄灭,熄滅
616,削る,けずる,9,け,他五,削减,削減
617,結果,けっか,9,け,名,结果,結果
618,結構,けっこう,9,け,名，形動,适当,適當
619,結婚,けっこん,9,け,名，サ変,结婚,結婚
620,決して,けっして,9,け,副,绝对,絕對
621,決心,けっしん,9,け,名，サ変,决心,決心
622,決断,けつだん,9,け,名，サ変,决断,決斷
623,決定,けってい,9,け,名，サ変,确定,確定
624,結論,けつろん,9,け,名,结论,結論
625,煙,けむり,9,け,名,烟雾,煙霧
626,蹴る,ける,9,け,他五,踢,踢
627,けれども,けれども,9,け,接続，助,但是,但是
628,険しい,けわしい,9,け,形,陡峭,陡峭
629,権威,けんい,9,け,名,权威,權威
630,原因,げんいん,50,け,名,原因,原因
631,喧嘩,けんか,9,け,名，サ変,争吵,爭吵
632,見学,けんがく,9,け,名，サ変,参观,參觀
633,玄関,げんかん,50,け,名,玄关,玄關
634,元気,げんき,50,け,名，形動,健康,健康
635,現金,げんきん,50,け,名，形動,现金,現金
636,言語,げんご,50,け,名,语言,語言
637,健康,けんこう,9,け,名，形動,健康,健康
638,検査,けんさ,9,け,名，サ変,检查,檢查
639,現在,げんざい,50,け,名,现在,現在
640,現象,げんしょう,50,け,名,现象,現象
641,建設,けんせつ,9,け,名，サ変,建设,建設
642,現代,げんだい,50,け,名,现代,現代
643,建築,けんちく,9,け,名，サ変,建筑,建築
644,権利,けんり,9,け,名,权利,權利
645,原料,げんりょう,50,け,名,原料,原料
646,鯉,こい,10,こ,名,鲤鱼,鯉魚
647,濃い,こい,10,こ,形,浓厚,濃厚
648,語彙,ごい,51,こ,名,词汇,詞彙
649,行為,こうい,10,こ,名,行为,行為
650,公園,こうえん,10,こ,名,公园,公園
651,効果,こうか,10,こ,名,效果,效果
652,合格,ごうかく,51,こ,名，サ変,合格,合格
653,交換,こうかん,10,こ,名，サ変,交换,交換
654,工業,こうぎょう,10,こ,名,工业,工業
655,工事,こうじ,10,こ,名，サ変,工程,工程
656,構造,こうぞう,10,こ,名,结构,結構
657,交通,こうつう,10,こ,名,交通,交通
658,行動,こうどう,10,こ,名，サ変,行动,行動
659,被る,こうむる,10,こ,他五,戴帽,戴帽
660,交流,こうりゅう,10,こ,名，サ変,交流,交流
661,声,こえ,10,こ,名,声音,聲音
662,越える,こえる,10,こ,自下一,跨越、超过,跨越、超過
663,超える,こえる,10,こ,自下一,超越、超过,超越、超過
664,氷,こおり,10,こ,名,冰,冰
665,凍る,こおる,10,こ,自五,结冰,結冰
666,故郷,こきょう,10,こ,名,故乡,故鄉
667,国語,こくご,10,こ,名,国语,國語
668,国際,こくさい,10,こ,名,国际,國際
669,国民,こくみん,10,こ,名,国民,國民
670,此処,ここ,10,こ,代,这里,這裡
671,午後,ごご,51,こ,名,下午,下午
672,心,こころ,10,こ,名,心,心
673,志す,こころざす,10,こ,他五,立志,立志
674,試みる,こころみる,10,こ,他上一,尝试,嘗試
675,腰,こし,10,こ,名,腰,腰
676,故障,こしょう,10,こ,名，サ変,故障,故障
677,個人,こじん,10,こ,名,个人,個人
678,越す,こす,10,こ,他五,超越,超越
679,答える,こたえる,10,こ,他下一,回答,回答
680,拘る,こだわる,10,こ,自五,执着,執著
681,ご馳走,ごちそう,51,こ,名，サ変,款待,款待
682,此方,こちら,10,こ,代,这边,這邊
683,事,こと,10,こ,名,事情,事情
684,今年,ことし,10,こ,名,今年,今年
685,異なる,ことなる,10,こ,自五,不同,不同
686,言葉,ことば,10,こ,名,词语,詞語
687,子供,こども,10,こ,名,孩子,孩子
688,断る,ことわる,10,こ,他五,拒绝,拒絕
689,粉,こな,10,こ,名,粉末,粉末
690,この,この,10,こ,連体,这个,這個
691,この頃,このごろ,10,こ,名,最近,最近
692,好む,このむ,10,こ,他五,喜好,喜好
693,拒む,こばむ,10,こ,他五,拒绝,拒絕
694,ご飯,ごはん,51,こ,名,饭,飯
695,ご無沙汰,ごぶさた,51,こ,名，サ変,久未联络,久未聯絡
696,零れる,こぼれる,10,こ,自下一,溢出,溢出
697,細かい,こまかい,10,こ,形,细小,細小
698,誤魔化す,ごまかす,51,こ,他五,欺骗,欺騙
699,困る,こまる,10,こ,自五,困扰,困擾
700,込む,こむ,10,こ,自五,拥挤,擁擠
701,米,こめ,10,こ,名,米,米
702,御免,ごめん,51,こ,名,抱歉,抱歉
703,籠（も）る,こもる,10,こ,自五,隐居,隱居
704,凝らす,こらす,10,こ,他五,集中,集中
705,凝る,こる,10,こ,自五,专注,專注
706,此れ,これ,10,こ,代，感,这个、此物,這個、此物
707,是,これ,10,こ,代，感,这个、此物,這個、此物
708,頃,ころ,10,こ,名,时期,時期
709,転がす,ころがす,10,こ,他五,滚动（他动）,滾動（他動）
710,転がる,ころがる,10,こ,自五,滚动（自动）,滾動（自動）
711,ごろごろ,ごろごろ,51,こ,副，サ変,滚来滚去,滾來滾去
712,殺す,ころす,10,こ,他五,杀害,殺害
713,転ぶ,ころぶ,10,こ,自五,摔倒,摔倒
714,怖い,こわい,10,こ,形,害怕,害怕
715,壊す,こわす,10,こ,他五,破坏（他动）,破壞（他動）
716,声高,こわだか,10,こ,形動,高声,高聲
717,強張る,こわばる,10,こ,自五,僵硬,僵硬
718,壊れる,こわれる,10,こ,自下一,破坏（自动）,破壞（自動）
719,今月,こんげつ,10,こ,名,这个月,這個月
720,今後,こんご,10,こ,名,今后,今後
721,今週,こんしゅう,10,こ,名,这周,這週
722,今度,こんど,10,こ,名,这次,這次
723,困難,こんなん,10,こ,名，形動,困难,困難
724,今日,こんにち,10,こ,名,今天,今天
725,今晩,こんばん,10,こ,名,今晚,今晚
726,混乱,こんらん,10,こ,名，サ変,混乱,混亂
727,最近,さいきん,11,さ,名,最近,最近
728,最後,さいご,11,さ,名,最后,最後
729,最高,さいこう,11,さ,名，形動,最高,最高
730,財産,ざいさん,52,さ,名,财产,財產
731,最終,さいしゅう,11,さ,名,最终,最終
732,最低,さいてい,11,さ,名,最低,最低
733,才能,さいのう,11,さ,名,才能,才能
734,財布,さいふ,11,さ,名,钱包,錢包
735,材料,ざいりょう,52,さ,名,材料,材料
736,幸い,さいわい,11,さ,名，形動，サ変,幸福,幸福
737,坂,さか,11,さ,名,坡,坡
738,探す,さがす,11,さ,他五,寻找、搜索,尋找、搜索
739,捜す,さがす,11,さ,他五,寻找、搜查,尋找、搜查
740,魚,さかな,11,さ,名,鱼,魚
741,肴,さかな,11,さ,名,下酒菜,下酒菜
742,逆らう,さからう,11,さ,自五,违抗,違抗
743,盛り,さかり,11,さ,名,繁盛,繁盛
744,下がる,さがる,11,さ,自五,下降,下降
745,先,さき,11,さ,名,之前,之前
746,作業,さぎょう,11,さ,名，サ変,作业,作業
747,咲く,さく,11,さ,自五,绽放,綻放
748,作文,さくぶん,11,さ,名,作文,作文
749,桜,さくら,11,さ,名,樱花,櫻花
750,探る,さぐる,11,さ,他五,探索,探索
751,酒,さけ,11,さ,名,酒,酒
752,叫ぶ,さけぶ,11,さ,自五,喊叫,喊叫
753,避ける,さける,11,さ,他下一,避免,避免
754,下げる,さげる,11,さ,他下一,降低,降低
755,支える,ささえる,11,さ,他下一,支撑,支撐
756,捧げる,ささげる,11,さ,他下一,奉献,奉獻
757,差し上げる,さしあげる,11,さ,他下一,赠送,贈送
758,指す,さす,11,さ,他五,指示,指示
759,差す,さす,11,さ,自他五,照射,照射
760,さすが,さすが,11,さ,副,果然,果然
761,誘う,さそう,11,さ,他五,邀请,邀請
762,雑誌,ざっし,52,さ,名,杂志,雜誌
763,砂糖,さとう,11,さ,名,砂糖,砂糖
764,寂しい,さびしい,11,さ,形,寂寞,寂寞
765,様,さま,11,さ,名，代,样子,樣子
766,妨げる,さまたげる,11,さ,他下一,妨碍,妨礙
767,寒い,さむい,11,さ,形,寒冷,寒冷
768,作用,さよう,11,さ,名，サ変,作用,作用
769,さよなら,さよなら,11,さ,感,再见,再見
770,皿,さら,11,さ,名，接尾,盘子,盤子
771,更に,さらに,11,さ,副,更加,更加
772,去る,さる,11,さ,自他五,离开,離開
773,騒ぐ,さわぐ,11,さ,自五,喧闹,喧鬧
774,触る,さわる,11,さ,自五,触摸,觸摸
775,さん,さん,11,さ,接尾,先生,先生
776,産業,さんぎょう,11,さ,名,产业,產業
777,賛成,さんせい,11,さ,名，サ変,赞成,贊成
778,残念,ざんねん,52,さ,形動,遗憾,遺憾
779,散歩,さんぽ,11,さ,名，サ変,散步,散步
780,試合,しあい,12,し,名，サ変,比赛,比賽
781,幸せ,しあわせ,12,し,形動,幸福,幸福
782,塩,しお,12,し,名,盐,鹽
783,萎れる,しおれる,12,し,自下一,枯萎,枯萎
784,然し,しかし,12,し,接続,但是、然而,但是、然而
785,併し,しかし,12,し,接続,但是、然而(较正式),但是、然而(較正式)
786,しかも,しかも,12,し,接続,而且,而且
787,時間,じかん,53,し,名,时间,時間
788,四季,しき,12,し,名,四季,四季
789,刺激,しげき,12,し,名，サ変,刺激,刺激
790,試験,しけん,12,し,名，サ変,考试,考試
791,事件,じけん,53,し,名,事件,事件
792,時刻,じこく,53,し,名,时刻,時刻
793,仕事,しごと,12,し,名,工作,工作
794,事実,じじつ,53,し,名，副,事实,事實
795,辞書,じしょ,53,し,名,词典,詞典
796,事情,じじょう,53,し,名,情况,情況
797,静か,しずか,12,し,形動,安静,安靜
798,沈む,しずむ,12,し,自五,沉没,沉沒
799,姿勢,しせい,12,し,名,姿势,姿勢
800,自然,しぜん,12,し,名，形動,自然,自然
801,下,した,12,し,名,下方,下方
802,舌,した,12,し,名,舌头,舌頭
803,時代,じだい,53,し,名,时代,時代
804,従う,したがう,12,し,自五,服从,服從
805,従って,したがって,12,し,接続,因此,因此
806,支度,したく,12,し,名，サ変,准备、打点,準備、打點
807,仕度,したく,12,し,名，サ変,准备、筹备,準備、籌備
808,親しい,したしい,12,し,形,亲密,親密
809,しっかり,しっかり,12,し,副，サ変,牢固,牢固
810,躾,しつけ,12,し,名,教养,教養
811,実験,じっけん,53,し,名，サ変,实验,實驗
812,実行,じっこう,53,し,名，サ変,实行,實行
813,実際,じっさい,53,し,名，副,实际,實際
814,じっと,じっと,53,し,副，サ変,静止,靜止
815,失敗,しっぱい,12,し,名，サ変,失败,失敗
816,失礼,しつれい,12,し,形動，サ変,失礼,失禮
817,指導,しどう,12,し,名，サ変,指导,指導
818,品物,しなもの,12,し,名,商品,商品
819,死ぬ,しぬ,12,し,自五,死亡,死亡
820,暫く,しばらく,12,し,副,暂时,暫時
821,渋い,しぶい,12,し,形,苦涩,苦澀
822,自分,じぶん,53,し,名,自己,自己
823,絞る,しぼる,12,し,他五,挤压、榨取,擠壓、榨取
824,搾る,しぼる,12,し,他五,挤压、榨取,擠壓、榨取
825,島,しま,12,し,名,岛屿,島嶼
826,仕舞う,しまう,12,し,自他五,收起,收起
827,了う,しまう,12,し,補動,关闭（自动）,關閉（自動）
828,閉まる,しまる,12,し,自五,紧闭,緊閉
829,締まる,しまる,12,し,自五,紧闭,緊閉
830,自慢,じまん,53,し,名，サ変,自豪,自豪
831,事務,じむ,53,し,名,事务,事務
832,示す,しめす,12,し,他五,显示,顯示
833,閉める,しめる,12,し,他下一,关闭（他动）,關閉（他動）
834,占める,しめる,12,し,他下一,占据,佔據
835,社会,しゃかい,12,し,名,社会,社會
836,写真,しゃしん,12,し,名,照片,照片
837,喋る,しゃべる,12,し,他五,聊天,聊天
838,邪魔,じゃま,53,し,名，サ変,妨碍,妨礙
839,週,しゅう,12,し,名,星期,星期
840,自由,じゆう,53,し,名，形動,自由,自由
841,習慣,しゅうかん,12,し,名,习惯,習慣
842,宗教,しゅうきょう,12,し,名,宗教,宗教
843,収入,しゅうにゅう,12,し,名,收入,收入
844,十分,じゅうぶん,53,し,形動，副,充分,充分
845,重要,じゅうよう,53,し,形動,重要,重要
846,授業,じゅぎょう,53,し,名，サ変,课程,課程
847,宿題,しゅくだい,12,し,名,作业,作業
848,主権,しゅけん,12,し,名,主权,主權
849,手術,しゅじゅつ,12,し,名，サ変,手术,手術
850,首相,しゅしょう,12,し,名,首相,首相
851,手段,しゅだん,12,し,名,手段,手段
852,主張,しゅちょう,12,し,名，サ変,主张,主張
853,出席,しゅっせき,12,し,名，サ変,出席,出席
854,出張,しゅっちょう,12,し,名，サ変,出差,出差
855,首都,しゅと,12,し,名,首都,首都
856,趣味,しゅみ,12,し,名,兴趣,興趣
857,種類,しゅるい,12,し,名,种类,種類
858,順序,じゅんじょ,53,し,名,顺序,順序
859,順調,じゅんちょう,53,し,名，形動,顺利,順利
860,準備,じゅんび,53,し,名，サ変,准备,準備
861,消化,しょうか,12,し,名，サ変,消化,消化
862,紹介,しょうかい,12,し,名，サ変,介绍,介紹
863,正月,しょうがつ,12,し,名,新年,新年
864,商業,しょうぎょう,12,し,名,商业,商業
865,状況,じょうきょう,53,し,名,状况,狀況
866,情況,じょうきょう,53,し,名,情况,情況
867,条件,じょうけん,53,し,名,条件,條件
868,証拠,しょうこ,12,し,名,证据,證據
869,常識,じょうしき,53,し,名,常识,常識
870,上手,じょうず,53,し,名，形動,擅长,擅長
871,状態,じょうたい,53,し,名,状态,狀態
872,上達,じょうたつ,53,し,名，形動,进步,進步
873,冗談,じょうだん,53,し,名,玩笑,玩笑
874,承知,しょうち,12,し,名，サ変,知晓,知曉
875,象徴,しょうちょう,12,し,名，サ変,象征,象徵
876,商売,しょうばい,12,し,名,生意,生意
877,消費,しょうひ,12,し,名，サ変,消费,消費
878,丈夫,じょうぶ,53,し,形動,结实,結實
879,情報,じょうほう,53,し,名,信息,資訊
880,証明,しょうめい,12,し,名，サ変,证明,證明
881,正面,しょうめん,12,し,名,正面,正面
882,将来,しょうらい,12,し,名,未来,未來
883,初級,しょきゅう,12,し,名,初级,初級
884,食事,しょくじ,12,し,名，サ変,用餐,用餐
885,食品,しょくひん,12,し,名,食品,食品
886,植物,しょくぶつ,12,し,名,植物,植物
887,食料,しょくりょう,12,し,名,食物,食物
888,女性,じょせい,53,し,名,女性,女性
889,処置,しょち,12,し,名，サ変,处理,處理
890,食器,しょっき,12,し,名,餐具,餐具
891,知らせる,しらせる,12,し,他下一,通知,通知
892,調べる,しらべる,12,し,他下一,调查,調查
893,尻,しり,12,し,名,屁股,屁股
894,じりじり,じりじり,53,し,副,焦急,焦急
895,退く,しりぞく,12,し,自五,后退,後退
896,私立,しりつ,12,し,名,私立,私立
897,資料,しりょう,12,し,名,资料,資料
898,汁,しる,12,し,名,汤汁,湯汁
899,知る,しる,12,し,他五,知道,知道
900,印,しるし,12,し,名,标志,標誌
901,記す,しるす,12,し,他五,记录,記錄
902,白,しろ,12,し,名,白色,白色
903,白い,しろい,12,し,形,白的,白的
904,人格,じんかく,53,し,名,人格,人格
905,進行,しんこう,12,し,名，サ変,进行,進行
906,人口,じんこう,53,し,名,人口,人口
907,信じる,しんじる,12,し,他上一,相信,相信
908,心身,しんしん,12,し,名,身心,身心
909,人生,じんせい,53,し,名,人生,人生
910,親切,しんせつ,12,し,名，形動,亲切,親切
911,新鮮,しんせん,12,し,形動,新鲜,新鮮
912,心配,しんぱい,12,し,名，サ変,担心,擔心
913,人物,じんぶつ,53,し,名,人物,人物
