word_id,words,pron,letter_order,letter,type,meaning_cn,meaning_zh_
914,新聞,しんぶん,12,し,名,报纸,報紙
915,進歩,しんぽ,12,し,名，サ変,进步,進步
916,信用,しんよう,12,し,名，サ変,信用,信用
917,心理,しんり,12,し,名,心理,心理
918,酢,す,13,す,名,醋,醋
919,随分,ずいぶん,54,す,副，サ変,相当,相當
920,吸う,すう,13,す,他五,吸入,吸入
921,数学,すうがく,13,す,名,数学,數學
922,末,すえ,13,す,名,末尾,末尾
923,据える,すえる,13,す,他下一,安置,安置
924,姿,すがた,13,す,名,姿态,姿態
925,好き,すき,13,す,形動,喜欢,喜歡
926,過ぎる,すぎる,13,す,自上一,超过,超過
927,空く,すく,13,す,自五,空闲,空閒
928,透く,すく,13,す,自五,透明,透明
929,直ぐ,すぐ,13,す,副,立刻,立刻
930,救う,すくう,13,す,他五,拯救,拯救
931,少ない,すくない,13,す,形,稀少,稀少
932,優れる,すぐれる,13,す,自下一,优秀,優秀
933,凄い,すごい,13,す,形,厉害,厲害
934,少し,すこし,13,す,副,一点,一點
935,過ごす,すごす,13,す,他五,度过,度過
936,涼しい,すずしい,13,す,形,凉爽,涼爽
937,進む,すすむ,13,す,自五,前进,前進
938,雀,すずめ,13,す,名,麻雀,麻雀
939,進める,すすめる,13,す,他下一,推进,推進
940,勧める,すすめる,13,す,他下一,推荐,推薦
941,薦める,すすめる,13,す,他下一,引荐,引薦
942,廃れる,すたれる,13,す,自下一,过时,過時
943,すっかり,すっかり,13,す,副,完全,完全
944,すっきり,すっきり,13,す,副,清爽,清爽
945,ずっと,ずっと,54,す,副,一直,一直
946,酸っぱい,すっぱい,13,す,形,酸的,酸的
947,既に,すでに,13,す,副,已经,已經
948,捨てる,すてる,13,す,他下一,丢弃,丟棄
949,砂,すな,13,す,名,沙子,沙子
950,素直,すなお,13,す,形動,坦率,坦率
951,即ち,すなわち,13,す,接続,即是,即是
952,素晴らしい,すばらしい,13,す,形,美好,美好
953,全て,すべて,13,す,副,全部,全部
954,滑る,すべる,13,す,自五,滑动,滑動
955,住まう,すまう,13,す,自五,居住,居住
956,済ます,すます,13,す,他五,结束（他动）,結束（他動）
957,隅,すみ,13,す,名,角落,角落
958,住む,すむ,13,す,自五,居住,居住
959,済む,すむ,13,す,自五,结束（自动）,結束（自動）
960,澄む,すむ,13,す,自五,清澈,清澈
961,相撲,すもう,13,す,名,相扑,相撲
962,する,する,13,す,サ変,做,做
963,狡い,ずるい,54,す,形,狡猾,狡猾
964,鋭い,するどい,13,す,形,锐利,銳利
965,座る,すわる,13,す,自五,坐下,坐下
966,坐る,すわる,13,す,自五,坐下,坐下
967,背,せ,14,せ,名,背部,背部
968,所為,せい,14,せ,名,行为,行為
969,性格,せいかく,14,せ,名,性格,性格
970,正確,せいかく,14,せ,形動,正确,正確
971,生活,せいかつ,14,せ,名，サ変,生活,生活
972,制限,せいげん,14,せ,名，サ変,限制,限制
973,成功,せいこう,14,せ,名，サ変,成功,成功
974,生産,せいさん,14,せ,名，サ変,生产,生產
975,政治,せいじ,14,せ,名,政治,政治
976,性質,せいしつ,14,せ,名,性质,性質
977,青春,せいしゅん,14,せ,名,青春,青春
978,精神,せいしん,14,せ,名,精神,精神
979,成績,せいせき,14,せ,名,成绩,成績
980,生徒,せいと,14,せ,名,学生,學生
981,制度,せいど,14,せ,名,制度,制度
982,政府,せいふ,14,せ,名,政府,政府
983,生命,せいめい,14,せ,名,生命,生命
984,整理,せいり,14,せ,名，サ変,整理,整理
985,成立,せいりつ,14,せ,名，サ変,成立,成立
986,世界,せかい,14,せ,名,世界,世界
987,責任,せきにん,14,せ,名,责任,責任
988,世間,せけん,14,せ,名,世间,世間
989,折角,せっかく　,14,せ,副,特意,特意
990,絶対,ぜったい,55,せ,名，副,绝对,絕對
991,説明,せつめい,14,せ,名，サ変,说明,說明
992,是非,ぜひ,55,せ,名，副,务必,務必
993,狭い,せまい,14,せ,形,狭窄,狹窄
994,迫る,せまる,14,せ,自五,逼近,逼近
995,せめて,せめて,14,せ,副,至少,至少
996,攻める,せめる,14,せ,他下一,攻击,攻擊
997,責める,せめる,14,せ,他下一,责备,責備
998,世話,せわ,14,せ,名，サ変,照顾,照顧
999,線,せん,14,せ,名,线,線
1000,選挙,せんきょ,14,せ,名，サ変,选举,選舉
1001,先月,せんげつ,14,せ,名,上个月,上個月
1002,先生,せんせい,14,せ,名,老师,老師
1003,全然,ぜんぜん,55,せ,副,完全不,完全不
1004,戦争,せんそう,14,せ,名,战争,戰爭
1005,洗濯,せんたく,14,せ,名，サ変,洗衣,洗衣
1006,宣伝,せんでん,14,せ,名，サ変,宣传,宣傳
1007,先輩,せんぱい,14,せ,名,前辈,前輩
1008,全部,ぜんぶ,55,せ,名,全部,全部
1009,添う,そう,15,そ,自五,符合,符合
1010,沿う,そう,15,そ,自五,沿着,沿著
1011,増加,ぞうか,56,そ,名，サ変,增加,增加
1012,相互,そうご,15,そ,名，形動,相互,相互
1013,総合,そうごう,15,そ,名，サ変,综合,綜合
1014,想像,そうぞう,15,そ,名，サ変,想象,想像
1015,相談,そうだん,15,そ,名，サ変,商量,商量
1016,相当,そうとう,15,そ,名，サ変，行動，副,相当,相當
1017,底,そこ　,15,そ,名,底部,底部
1018,其処,そこ　,15,そ,代,那里,那裡
1019,そこで,そこで,15,そ,接続,于是,於是
1020,損なう,そこなう,15,そ,他五,损害,損害
1021,組織,そしき,15,そ,名，サ変,组织,組織
1022,そして,そして,15,そ,接続,然后,然後
1023,注ぐ,そそぐ,15,そ,自他五,注入,注入
1024,育てる,そだてる,15,そ,他五,培育,培育
1025,そちら,そちら,15,そ,代,那边,那邊
1026,卒業,そつぎょう,15,そ,名，サ変,毕业,畢業
1027,外,そと,15,そ,名,外面,外面
1028,備える,そなえる,15,そ,自下一,准备,準備
1029,其の,その,15,そ,連体,那个,那個
1030,そのまま,そのまま,15,そ,副,原样,原樣
1031,側,そば,15,そ,名,旁边,旁邊
1032,聳える,そびえる,15,そ,自下一,矗立,矗立
1033,祖父,そふ,15,そ,名,祖父,祖父
1034,祖母,そぼ,15,そ,名,祖母,祖母
1035,背く,そむく,15,そ,自五,违背,違背
1036,空,そら,15,そ,名,天空,天空
1037,それ,それ,15,そ,代,那个,那個
1038,それだけ,それだけ,15,そ,副,仅此,僅此
1039,それで,それで,15,そ,接続,因此,因此
1040,揃う,そろう,15,そ,自五,齐全,齊全
1041,揃える,そろえる,15,そ,他下一,整理,整理
1042,そろそろ,そろそろ,15,そ,副,差不多,差不多
1043,存在,そんざい,15,そ,名，サ変,存在,存在
1044,体育,たいいく,16,た,名,体育,體育
1045,第一,だいいち,57,た,名,第一,第一
1046,大学,だいがく,57,た,名,大学,大學
1047,大事,だいじ,57,た,名，形動,重要,重要
1048,大した,たいした,16,た,連体,了不起,了不起
1049,対象,たいしょう,16,た,名,对象,對象
1050,大丈夫,だいじょうぶ,57,た,形動,没问题,沒問題
1051,対する,たいする,16,た,サ変,对于,對於
1052,大切,たいせつ,16,た,形動,珍贵,珍貴
1053,体操,たいそう,16,た,名,体操,體操
1054,大体,だいたい,57,た,名，副,大约,大約
1055,大抵,たいてい,16,た,副,大概,大概
1056,態度,たいど,16,た,名,态度,態度
1057,代表,だいひょう,57,た,名，サ変,代表,代表
1058,大分,だいぶ,57,た,副,相当,相當
1059,大変,たいへん,16,た,形動,辛苦,辛苦
1060,太陽,たいよう,16,た,名,太阳,太陽
1061,平ら,たいら,16,た,形動,平坦,平坦
1062,絶える,たえる,16,た,自下一,终止,終止
1063,耐える,たえる,16,た,自下一,忍耐,忍耐
1064,倒す,たおす,16,た,他五,推倒,推倒
1065,倒れる,たおれる,16,た,自下一,倒下,倒下
1066,高い,たかい,16,た,形,高的,高的
1067,互いに,たがいに,16,た,副,互相,互相
1068,高まる,たかまる,16,た,自五,提高（自动）,提高（自動）
1069,高める,たかめる,16,た,他下一,提高（他动）,提高（他動）
1070,耕す,たがやす,16,た,他五,耕作,耕作
1071,宝,たから,16,た,名,宝藏,寶藏
1072,炊く,たく,16,た,他五,煮饭,煮飯
1073,焚く,たく,16,た,他五,燃烧,燃燒
1074,抱く,だく,57,た,他五,怀抱,懷抱
1075,沢山,たくさん,16,た,副,很多,很多
1076,逞しい,たくましい,16,た,形,健壮,健壯
1077,巧み,たくみ,16,た,形動,巧妙,巧妙
1078,企む,たくらむ,16,た,他五,策划,策劃
1079,蓄える,たくわえる,16,た,他下一,储备,儲備
1080,竹,たけ,16,た,名,竹子,竹子
1081,確か,たしか,16,た,副，形動,确实,確實
1082,確かめる,たしかめる,16,た,他下一,确认,確認
1083,出し抜く,だしぬく,57,た,他五,胜过,勝過
1084,助かる,たすかる,16,た,自五,获救,獲救
1085,助ける,たすける,16,た,他下一,帮助,幫助
1086,尋ねる,たずねる,16,た,他下一,询问,詢問
1087,訪ねる,たずねる,16,た,他下一,拜访,拜訪
1088,ただ,ただ,16,た,名,平常的,平常的
1089,ただ,ただ,16,た,副，接続,仅仅,僅僅
1090,唯今,ただいま,16,た,副，感,现在,現在
1091,戦う,たたかう,16,た,自五,战争、对抗,戰爭、對抗
1092,闘う,たたかう,16,た,自五,奋战、斗争,奮戰、鬥爭
1093,叩く,たたく,16,た,他五,敲打,敲打
1094,正しい,ただしい,16,た,形,正确,正確
1095,畳,たたみ,16,た,名,榻榻米,榻榻米
1096,畳む,たたむ,16,た,他五,折迭,折疊
1097,漂う,ただよう,16,た,自五,飘荡,飄蕩
1098,立つ,たつ,16,た,自五,站立,站立
1099,絶つ,たつ,16,た,他五,断绝,斷絕
1100,断つ,たつ,16,た,他五,切断,切斷
1101,達する,たっする,16,た,サ変,到达,到達
1102,縦,たて,16,た,名,纵向,縱向
1103,立てる,たてる,16,た,他下一,建立,建立
1104,例えば,たとえば,16,た,副,例如,例如
1105,例える,たとえる,16,た,他下一,比喻、举例,比喻、舉例
1106,喩える,たとえる,16,た,他下一,比喻、举例,比喻、舉例
1107,辿る,たどる,16,た,他五,沿着,沿著
1108,棚,たな,16,た,名,架子,架子
1109,谷,たに,16,た,名,山谷,山谷
1110,種,たね,16,た,名,种类,種類
1111,楽しい,たのしい,16,た,形,快乐,快樂
1112,楽しむ,たのしむ,16,た,自他五,享受,享受
1113,頼む,たのむ,16,た,他五,请求,請求
1114,旅,たび,16,た,名,旅行,旅行
1115,度,たび,16,た,名,次数,次數
1116,度度,たびたび,16,た,副,经常,經常
1117,だぶだぶ,だぶだぶ,57,た,副，サ変,宽松,寬鬆
1118,多分,たぶん,16,た,副,大概,大概
1119,食べる,たべる,16,た,他下一,吃,吃
1120,玉,たま,16,た,名,球,球
1121,卵,たまご,16,た,名,鸡蛋,雞蛋
1122,騙す,だます,57,た,他五,欺骗,欺騙
1123,たまに,たまに,16,た,副,偶尔,偶爾
1124,溜まる,たまる,16,た,自五,积累,積累
1125,貯まる,たまる,16,た,自五,存款,存款
1126,黙る,だまる,57,た,自五,沉默,沉默
1127,為,ため,16,た,名,因为,因為
1128,駄目,だめ,57,た,形動,不行,不行
1129,試す,ためす,16,た,他五,尝试,嘗試
1130,保つ,たもつ,16,た,他五,保持,保持
1131,便り,たより,16,た,名,消息,消息
1132,頼る,たよる,16,た,他五,依赖,依賴
1133,だらしない,だらしない,57,た,形,邋遢,邋遢
1134,垂らす,たらす,16,た,他五,滴落,滴落
1135,足りる,たりる,16,た,自上一,足够,足夠
1136,怠い,だるい,57,た,形,疲倦,疲倦
1137,弛む,たるむ,16,た,自五,松弛,鬆弛
1138,誰,だれ,57,た,代,谁,誰
1139,単位,たんい,16,た,名,单位,單位
1140,単語,たんご,16,た,名,单词,單詞
1141,誕生,たんじょう,16,た,名，サ変,诞生,誕生
1142,男性,だんせい,57,た,名,男性,男性
1143,段段,だんだん,57,た,副,逐渐,逐漸
1144,血,ち,17,ち,名,血液,血液
1145,小さい,ちいさい,17,ち,形,小,小
1146,小さな,ちいさな,17,ち,連体,微小,微小
1147,知恵,ちえ,17,ち,名,智慧,智慧
1148,地下,ちか,17,ち,名,地下,地下
1149,近い,ちかい,17,ち,形,接近,接近
1150,誓う,ちかう,17,ち,他五,发誓,發誓
1151,違う,ちがう,17,ち,自五,不同,不同
1152,近頃,ちかごろ,17,ち,名,近来,近來
1153,力,ちから,17,ち,名,力量,力量
1154,遅刻,ちこく,17,ち,名，サ変,迟到,遲到
1155,知識,ちしき,17,ち,名,知识,知識
1156,地図,ちず,17,ち,名,地图,地圖
1157,父,ちち,17,ち,名,父亲,父親
1158,地方,ちほう,17,ち,名,地区,地區
1159,注意,ちゅうい,17,ち,名，サ変,注意,注意
1160,中央,ちゅうおう,17,ち,名,中央,中央
1161,中学校,ちゅうがっこう,17,ち,名,中学,中學
1162,抽象,ちゅうしょう,17,ち,名,抽象,抽象
1163,中心,ちゅうしん,17,ち,名,核心,核心
1164,注目,ちゅうもく,17,ち,名，サ変,关注,關注
1165,注文,ちゅうもん,17,ち,名，サ変,订单,訂單
1166,調査,ちょうさ,17,ち,名，サ変,调查,調查
1167,調子,ちょうし,17,ち,名,状态,狀態
1168,ちょうど,ちょうど,17,ち,副,正好,正好
1169,直接,ちょくせつ,17,ち,名，副,直接,直接
1170,ちょっと,ちょっと,17,ち,副,稍微,稍微
1171,地理,ちり,17,ち,名,地理,地理
1172,散る,ちる,17,ち,自五,散落,散落
1173,つい,つい,18,つ,副,刚刚,剛剛
1174,追加,ついか,18,つ,名，サ変,追加,追加
1175,追求,ついきゅう,18,つ,名，サ変,追求,追求
1176,一日,ついたち,18,つ,名,一天,一天
1177,就いて,ついて,18,つ,接,关于,關於
1178,序に,ついでに,18,つ,副,顺便,順便
1179,遂に,ついに,18,つ,副,最终,最終
1180,費やす,ついやす,18,つ,他五,耗费,耗費
1181,通学,つうがく,18,つ,名，サ変,上学,上學
1182,通勤,つうきん,18,つ,名，サ変,通勤,通勤
1183,通じる,つうじる,18,つ,自他上一,理解,理解
1184,使う,つかう,18,つ,他五,使用,使用
1185,掴む,つかむ,18,つ,他五,抓住,抓住
1186,疲れる,つかれる,18,つ,自下一,疲惫,疲憊
1187,月,つき,18,つ,名,月份,月份
1188,次,つぎ,18,つ,名,下一个,下一個
1189,尽きる,つきる,18,つ,自上一,用尽,用盡
1190,付く,つく,18,つ,他五,附着,附著
1191,就く,つく,18,つ,自五,就职,就職
1192,着く,つく,18,つ,自五,到达,到達
1193,突く,つく,18,つ,他五,戳、刺,戳、刺
1194,衝く,つく,18,つ,他五,猛击、撞击,猛擊、撞擊
1195,継ぐ,つぐ,18,つ,自五,继承,繼承
1196,机,つくえ,18,つ,名,书桌,書桌
1197,尽くす,つくす,18,つ,他五,竭尽,竭盡
1198,作る,つくる,18,つ,他五,制作,製作
1199,造る,つくる,18,つ,他五,建造,建造
1200,繕う,つくろう,18,つ,他五,修补,修補
1201,付ける,つける,18,つ,他下一,安装,安裝
1202,就ける,つける,18,つ,他下一,任命,任命
1203,着ける,つける,18,つ,他下一,穿戴,穿戴
1204,告げる,つげる,18,つ,他下一,通知,通知
1205,都合,つごう,18,つ,名，サ変,情况,情況
1206,伝える,つたえる,18,つ,他下一,传达,傳達
1207,伝わる,つたわる,18,つ,自五,传播,傳播
1208,土,つち,18,つ,名,土地,土地
1209,続く,つづく,18,つ,自五,持续,持續
1210,続ける,つづける,18,つ,他下一,继续,繼續
1211,包む,つつむ,18,つ,他五,包裹,包裹
1212,勤める,つとめる,18,つ,他下一,任职,任職
1213,努める,つとめる,18,つ,自下一,努力,努力
1214,繋がる,つながる,18,つ,他五,连结,連結
1215,常,つね,18,つ,名,平常,平常
1216,常に,つねに,18,つ,副,总是,總是
1217,募る,つのる,18,つ,自他五,招募,招募
1218,翼,つばさ,18,つ,名,翅膀,翅膀
1219,潰す,つぶす,18,つ,他五,压碎,壓碎
1220,潰れる,つぶれる,18,つ,自下一,破裂,破裂
1221,妻,つま,18,つ,名,妻子,妻子
1222,躓く,つまずく,18,つ,自五,绊倒,絆倒
1223,撮む,つまむ,18,つ,他五,抓取、夹取,抓取、夾取
1224,抓む,つまむ,18,つ,他五,捏、摘取,捏、摘取
1225,摘まむ,つまむ,18,つ,他五,溶解、融化,溶解、融化
1226,つまらない,つまらない,18,つ,形,无聊,無聊
1227,つまり,つまり,18,つ,副,也就是说,也就是說
1228,詰まる,つまる,18,つ,自五,堵塞,堵塞
1229,罪,つみ,18,つ,名,罪行,罪行
1230,積む,つむ,18,つ,他五,堆积,堆積
1231,摘む,つむ,18,つ,他五,摘取,摘取
1232,爪,つめ,18,つ,名,指甲,指甲
1233,冷たい,つめたい,18,つ,形,冰冷,冰冷
1234,詰める,つめる,18,つ,自他下一,填充,填充
1235,積もり,つもり,18,つ,名,计划,計畫
1236,積もる,つもる,18,つ,自五,堆积,堆積
1237,強い,つよい,18,つ,形,强壮,強壯
1238,辛い,つらい,18,つ,形,辛苦,辛苦
1239,吊る,つる,18,つ,自他五,悬挂,懸掛
1240,釣る,つる,18,つ,他五,钓鱼,釣魚
1241,吊るす,つるす,18,つ,他五,吊挂,吊掛
1242,連れる,つれる,18,つ,他下一,带领,帶領
1243,手,て,19,て,名,手,手
1244,出会う,であう,60,て,自五,相遇,相遇
1245,手足,てあし,19,て,名,手脚,手腳
1246,抵抗,ていこう,19,て,名，サ変,抵抗,抵抗
1247,程度,ていど,19,て,名,程度,程度
1248,丁寧,ていねい,19,て,形動,礼貌,禮貌
1249,出掛ける,でかける,60,て,自下一,出门,出門
1250,敵,てき,19,て,名,敌人,敵人
1251,適当,てきとう,19,て,形動,适当,適當
1252,出来る,できる,60,て,自上一,能够,能夠
1253,出口,でぐち,60,て,名,出口,出口
1254,手頃,てごろ,19,て,形動,合适,合適
1255,手数,てすう,19,て,名,麻烦,麻煩
1256,手伝う,てつだう,19,て,自他五,帮忙,幫忙
1257,手続,てつづき,19,て,名,手续,手續
1258,手間,てま,19,て,名,时间成本,時間成本
1259,出迎える,でむかえる,60,て,他下一,迎接,迎接
1260,でも,でも,60,て,接続,但是,但是
1261,寺,てら,19,て,名,寺庙,寺廟
1262,照らす,てらす,19,て,他五,照射,照射
1263,照る,てる,19,て,自五,照耀,照耀
1264,出る,でる,60,て,自下一,出去,出去
1265,店員,てんいん,19,て,名,店员,店員
1266,天気,てんき,19,て,名,天气,天氣
1267,伝統,でんとう,60,て,名,传统,傳統
1268,天麩羅,てんぷら,19,て,名,天妇罗,天婦羅
1269,電話,でんわ,60,て,名，サ変,电话,電話
1270,問う,とう,20,と,他五,询问,詢問
1271,どう,どう,61,と,副,怎么,怎麼
1272,答案,とうあん,20,と,名,答案,答案
1273,どうか,どうか,61,と,副,请求,請求
1274,峠,とうげ,20,と,名,山岭,山嶺
1275,どうして,どうして,61,と,副，感,为何,為何
1276,如何しても,どうしても,61,と,副,无论如何,無論如何
1277,どうせ,どうせ,61,と,副,反正,反正
1278,どうぞ,どうぞ,61,と,副,请,請
1279,動物,どうぶつ,61,と,名,动物,動物
1280,当分,とうぶん,20,と,副,暂时,暫時
1281,どうも,どうも,61,と,副,感谢,感謝
1282,遠い,とおい,20,と,形,遥远,遙遠
1283,通す,とおす,20,と,他五,通过,通過
1284,通り,とおり,20,と,名,街道,街道
1285,溶かす,とかす,20,と,他五,融化、溶解,融化、溶解
1286,融かす,とかす,20,と,他五,解开、解除,解開、解除
1287,解かす,とかす,20,と,他五,溶解、融化,溶解、融化
1288,尖る,とがる,20,と,自五,尖锐,尖銳
1289,時,とき,20,と,名,时间,時間
1290,時時,ときどき,20,と,副，名,有时,有時
1291,解く,とく,20,と,他五,解答,解答
1292,説く,とく,20,と,他五,说明,說明
1293,溶く,とく,20,と,他五,搅拌,攪拌
1294,得,とく,20,と,名，形動,获得,獲得
1295,特に,とくに,20,と,副,特别,特別
1296,特別,とくべつ,20,と,副，形動,特别,特別
1297,時計,とけい,20,と,名,时钟,時鐘
1298,解ける,とける,20,と,自下一,解开,解開
1299,溶ける,とける,20,と,自下一,融化、溶解,融化、溶解
1300,融ける,とける,20,と,自下一,场所、地方,場所、地方
1301,遂げる,とげる,20,と,他下一,完成,完成
1302,何処,どこ,61,と,代,哪里,哪裡
1303,所,ところ,20,と,名,处所、场合,處所、場合
1304,処,ところ,20,と,名,没有、无,沒有、無
1305,ところが,ところが,20,と,接続,然而,然而
1306,都市,とし,20,と,名,城市,城市
1307,年,とし,20,と,名,年份,年份
1308,図書,としょ,20,と,名,图书,圖書
1309,年寄り,としより,20,と,名,老人,老人
1310,閉じる,とじる,20,と,自他上一,关闭,關閉
1311,土地,とち,20,と,名,土地,土地
1312,とちら,とちら,20,と,代,哪里,哪裡
1313,突然,とつぜん,20,と,副,突然,突然
1314,とても,とても,20,と,副,非常,非常
1315,届く,とどく,20,と,自五,到达,到達
1316,届ける,とどける,20,と,他下一,递送,遞送
1317,整える,ととのえる,20,と,他下一,整理,整理
1318,止まる,とどまる,20,と,自五,停止,停止
1319,留まる,とどまる,20,と,自五,停留,停留
1320,止める,とどめる,20,と,他下一,阻止,阻止
1321,留める,とどめる,20,と,他下一,固定,固定
1322,唱える,となえる,20,と,他下一,宣称,宣稱
1323,どなに,どなに,61,と,代,如何,如何
1324,隣,となり,20,と,名,邻居,鄰居
1325,怒鳴る,どなる,61,と,自五,大声斥责,大聲斥責
1326,兎に角,とにかく,20,と,副,总之,總之
1327,どの,どの,61,と,連体,哪个,哪個
1328,飛ばす,とばす,20,と,他五,抛出,拋出
1329,跳ぶ,とぶ,20,と,自五,跳跃,跳躍
1330,飛ぶ,とぶ,20,と,自五,飞翔,飛翔
1331,乏しい,とぼしい,20,と,形,贫乏,貧乏
1332,止まる,とまる,20,と,自五,停止,停止
1333,留まる,とまる,20,と,自五,停留,停留
1334,泊まる,とまる,20,と,自五,住宿,住宿
1335,富む,とむ,20,と,自五,富有,富有
1336,止める,とめる,20,と,他下一,停止,停止
1337,留める,とめる,20,と,他下一,固定,固定
1338,友達,ともだち,20,と,名,朋友,朋友
1339,伴う,ともなう,20,と,他五,伴随,伴隨
1340,共に,ともに,20,と,副,一起,一起
1341,捉える,とらえる,20,と,他下一,捕捉,捕捉
1342,取り上げる,とりあげる,20,と,他下一,拿起,拿起
1343,取り扱う,とりあつかう,20,と,他五,处理,處理
1344,取り組む,とりくむ,20,と,自五,参与,參與
1345,取り込む,とりこむ,20,と,自他五,收纳,收納
1346,採る,とる,20,と,他五,采集,採集
1347,執る,とる,20,と,他五,处理,處理
1348,取る,とる,20,と,他五,取得,取得
