word_id,words,pron,letter_order,letter,type,meaning_cn,meaning_zh_
1349,捕る,とる,20,と,他五,捕捉,捕捉
1350,何れ,どれ,61,と,代,哪个,哪個
1351,奴隷,どれい,61,と,名,奴隶,奴隸
1352,とんでもない,とんでもない,20,と,形,荒谬,荒謬
1353,どんどん,どんどん,61,と,副,不断,不斷
1354,名,な,21,な,名,名字,名字
1355,ない,ない,21,な,補助動词,不存在,不存在
1356,無い,ない,21,な,形,去世,去世
1357,亡い,ない,21,な,形,亡,亡
1358,内外,ないがい,21,な,名,内外,內外
1359,内向,ないこう,21,な,名,内向,內向
1360,内緒,ないしょ,21,な,名,秘密,秘密
1361,内容,ないよう,21,な,名,内容,內容
1362,尚,なお,21,な,副,更加、依然,更加、依然
1363,猶,なお,21,な,副,依然、仍然,依然、仍然
1364,治す,なおす,21,な,他五,治疗、修复,治療、修復
1365,直す,なおす,21,な,他五,修理、矫正,修理、矯正
1366,中,なか,21,な,名,里面,裡面
1367,長い,ながい,21,な,形,长久、长远,長久、長遠
1368,永い,ながい,21,な,形,长久、长远,長久、長遠
1369,流す,ながす,21,な,他五,流动,流動
1370,中中,なかなか,21,な,副，形動,相当,相當
1371,眺める,ながめる,21,な,他下一,眺望,眺望
1372,流れる,ながれる,21,な,自下一,流动,流動
1373,泣く,なく,21,な,自五,哭泣,哭泣
1374,鳴く,なく,21,な,自五,鸣叫,鳴叫
1375,無くす,なくす,21,な,他五,遗失,遺失
1376,無くなる,なくなる,21,な,自五,消失,消失
1377,亡くなる,なくなる,21,な,自五,去世,去世
1378,殴る,なぐる,21,な,他五,殴打,毆打
1379,嘆く,なげく,21,な,他五,叹息,嘆息
1380,投げる,なげる,21,な,他下一,投掷,投擲
1381,為さる,なさる,21,な,他五,做,做
1382,何故,なぜ,21,な,副,为何,為何
1383,夏,なつ,21,な,名,夏天,夏天
1384,懐かしい,なつかしい,21,な,形,怀念,懷念
1385,何,なに,21,な,代，副，感,什么,什麼
1386,何より,なにより,21,な,連語,比起,比起
1387,鍋,なべ,21,な,名,火锅,火鍋
1388,名前,なまえ,21,な,名,名字,名字
1389,怠ける,なまける,21,な,自下一,懒惰,懶惰
1390,並,なみ,21,な,名，接尾,排列,排列
1391,波,なみ,21,な,名,波浪,波浪
1392,浪,なみ,21,な,名,波涛,波濤
1393,涙,なみだ,21,な,名,眼泪,眼淚
1394,滑らか,なめらか,21,な,形動,光滑,光滑
1395,悩む,なやむ,21,な,自五,烦恼,煩惱
1396,習う,ならう,21,な,他五,学习,學習
1397,倣う,ならう,21,な,他五,模仿,模仿
1398,鳴らす,ならす,21,な,他五,敲响,敲響
1399,並ぶ,ならぶ,21,な,自五,排队,排隊
1400,並べる,ならべる,21,な,他下一,排列,排列
1401,鳴る,なる,21,な,自五,响起,響起
1402,成る,なる,21,な,自五,变成、成为,變成、成為
1403,生る,なる,21,な,自五,结果、结成,結果、結成
1404,なるべく,なるべく,21,な,副,尽量,盡量
1405,慣れる,なれる,21,な,自下一,习惯,習慣
1406,馴れる,なれる,21,な,自下一,熟悉,熟悉
1407,何でも,なんでも,21,な,連語，副,无论什么,無論什麼
1408,何となく,なんとなく,21,な,副,不知不觉,不知不覺
1409,似合う,にあう,22,に,自五,适合,適合
1410,匂い,におい,22,に,名,气味、香味,氣味、香味
1411,臭い,におい,22,に,名,气味、臭味,氣味、臭味
1412,匂う,におう,22,に,自五,散发气味,散發氣味
1413,臭う,におう,22,に,自五,发臭、散发异味,發臭、散發異味
1414,苦い,にがい,22,に,形,苦,苦
1415,苦手,にがて,22,に,名，形動,不擅长,不擅長
1416,賑やか,にぎやか,22,に,形動,热闹,熱鬧
1417,握る,にぎる,22,に,他五,握住,握住
1418,肉,にく,22,に,名,肉,肉
1419,憎い,にくい,22,に,形,憎恨、讨厌,憎恨、討厭
1420,悪い,にくい,22,に,形,坏、不好,壞、不好
1421,悪い,にくい,22,に,形,坏、不好,壞、不好
1422,難い,にくい,22,に,接尾,困难、不易,困難、不易
1423,悪い,にくい,22,に,接尾,坏、不好,壞、不好
1424,悪い,にくい,22,に,接尾,坏、不好,壞、不好
1425,憎む,にくむ,22,に,他五,憎恨,憎恨
1426,逃げる,にげる,22,に,自下一,逃跑,逃跑
1427,濁る,にごる,22,に,自五,混浊,混濁
1428,西,にし,22,に,名,西方,西方
1429,偽,にせ,22,に,名,伪造、假冒,偽造、假冒
1430,贋,にせ,22,に,名,赝品、假货,贗品、假貨
1431,日常,にちじょう,22,に,名,日常,日常
1432,日記,にっき,22,に,名,日记,日記
1433,担う,になう,22,に,他五,承担、担负,承擔、擔負
1434,荷う,になう,22,に,他五,负担、担任,負擔、擔任
1435,鈍い,にぶい,22,に,形,迟钝,遲鈍
1436,日本,にほん,22,に,名,日本,日本
1437,荷物,にもつ,22,に,名,行李,行李
1438,入学,にゅうがく,22,に,名，サ変,入学,入學
1439,入門,にゅうもん,22,に,名，サ変,入门,入門
1440,睨む,にらむ,22,に,他五,瞪视,瞪視
1441,似る,にる,22,に,自上一,相似,相似
1442,煮る,にる,22,に,他上一,炖煮,燉煮
1443,庭,にわ,22,に,名,庭院,庭院
1444,人気,にんき,22,に,名,受欢迎,受歡迎
1445,人形,にんぎょう,22,に,名,玩偶,玩偶
1446,人間,にんげん,22,に,名,人类,人類
1447,認識,にんしき,22,に,名，サ変,认识,認識
1448,抜く,ぬく,23,ぬ,他五,拔出,拔出
1449,脱ぐ,ぬぐ,23,ぬ,他五,脱掉,脫掉
1450,拭う,ぬぐう,23,ぬ,他五,擦拭,擦拭
1451,抜ける,ぬける,23,ぬ,自下一,脱落,脫落
1452,盗む,ぬすむ,23,ぬ,他五,偷窃,偷竊
1453,布,ぬの,23,ぬ,名,布料,布料
1454,塗る,ぬる,23,ぬ,他五,涂抹,塗抹
1455,温い,ぬるい,23,ぬ,形,微温,微溫
1456,根,ね,24,ね,名,根部,根部
1457,願う,ねがう,24,ね,他五,祈求,祈求
1458,猫,ねこ,24,ね,名,猫,貓
1459,値段,ねだん,24,ね,名,价格,價格
1460,熱,ねつ,24,ね,名,热度,熱度
1461,熱意,ねつい,24,ね,名,热情,熱情
1462,熱心,ねっしん,24,ね,名，形動,专心,專心
1463,熱中,ねっちゅう,24,ね,名，サ変,专注,專注
1464,粘る,ねばる,24,ね,自五,黏着,黏著
1465,寝坊,ねぼう,24,ね,形動，名，サ変,睡过头,睡過頭
1466,眠い,ねむい,24,ね,形,困倦,睏倦
1467,眠る,ねむる,24,ね,自五,入睡,入睡
1468,狙う,ねらう,24,ね,他五,瞄准,瞄準
1469,寝る,ねる,24,ね,自下一,睡觉,睡覺
1470,練る,ねる,24,ね,自他五,揉捏、推敲,揉捏、推敲
1471,煉る,ねる,24,ね,自他五,炼制、反复琢磨,煉製、反覆琢磨
1472,年中,ねんじゅう,24,ね,名，副,整年,整年
1473,農業,のうぎょう,25,の,名,农业,農業
1474,農民,のうみん,25,の,名,农民,農民
1475,残す,のこす,25,の,他五,留下,留下
1476,残る,のこる,25,の,自五,剩余,剩餘
1477,載せる,のせる,25,の,他下一,载运,載運
1478,乗せる,のせる,25,の,他下一,装载,裝載
1479,除く,のぞく,25,の,他五,去除,去除
1480,覗く,のぞく,25,の,自他五,偷看,偷看
1481,喉,のど,25,の,名,喉咙,喉嚨
1482,伸ばす,のばす,25,の,他五,拉长,拉長
1483,延ばす,のばす,25,の,他五,延长,延長
1484,伸びる,のびる,25,の,自上一,伸展,伸展
1485,延びる,のびる,25,の,自上一,延期,延期
1486,延べ,のべ,25,の,名,总计,總計
1487,述べる,のべる,25,の,他下一,陈述,陳述
1488,上る,のぼる,25,の,自五,爬上,爬上
1489,登る,のぼる,25,の,自五,登高,登高
1490,昇る,のぼる,25,の,自五,上升,上升
1491,飲む,のむ,25,の,他五,喝、吞咽,喝、吞嚥
1492,呑む,のむ,25,の,他五,吞咽、饮用,吞嚥、飲用
1493,乗り換える,のりかえる,25,の,自下一,换乘,轉乘
1494,乗る,のる,25,の,自五,乘坐,乘坐
1495,載る,のる,25,の,自五,刊登,刊登
1496,呑気,のんき,25,の,名，形動,悠闲,悠閒
1497,のんびり,のんびり,25,の,副，サ変,悠哉,悠哉
1498,葉,は,26,は,名,叶子,葉子
1499,歯,は,26,は,名,牙齿,牙齒
1500,場合,ばあい,62,は,名,场合,場合
1501,配達,はいたつ,26,は,名，サ変,送货,送貨
1502,入る,はいる,26,は,自五,进入,進入
1503,生える,はえる,26,は,自下一,生长,生長
1504,墓,はか,26,は,名,坟墓,墳墓
1505,馬鹿,ばか,62,は,名，形動,愚蠢,愚蠢
1506,葉書,はがき,26,は,名,明信片,明信片
1507,捗る,はかどる,26,は,自五,顺利,順利
1508,秤,はかり,26,は,名,秤量,秤量
1509,計る,はかる,26,は,他五,测量,測量
1510,図る,はかる,26,は,他五,计划,計劃
1511,測る,はかる,26,は,他五,计量,計量
1512,量る,はかる,26,は,他五,计算,計算
1513,謀る,はかる,26,は,他五,谋划,謀劃
1514,掃く,はく,26,は,他五,扫除,掃除
1515,吐く,はく,26,は,他五,呕吐,嘔吐
1516,穿く,はく,26,は,他五,穿着（鞋、裤）,穿著（鞋、褲）
1517,履く,はく,26,は,他五,穿着（鞋、袜）,穿著（鞋、襪）
1518,莫大,ばくだい,62,は,形動,庞大,龐大
1519,激しい,はげしい,26,は,形,激烈,激烈
1520,励ます,はげます,26,は,他五,鼓励,鼓勵
1521,励む,はげむ,26,は,自五,努力,努力
1522,化ける,ばける,62,は,自下一,变化,變化
1523,箱,はこ,26,は,名,箱子,箱子
1524,運ぶ,はこぶ,26,は,自他五,搬运,搬運
1525,挟む,はさむ,26,は,他五,夹住,夾住
1526,橋,はし,26,は,名,桥,橋
1527,箸,はし,26,は,名,筷子,筷子
1528,恥,はじ,26,は,名,羞耻、耻辱,羞恥、恥辱
1529,辱,はじ,26,は,名,侮辱,侮辱
1530,羞,はじ,26,は,名,羞愧,羞愧
1531,弾く,はじく,26,は,他五,弹奏,彈奏
1532,始まる,はじまる,26,は,自五,开始,開始
1533,始め,はじめ,26,は,名,开始、起始,開始、起始
1534,初め,はじめ,26,は,名,初次、起初,初次、起初
1535,始める,はじめる,26,は,他下一,开始,開始
1536,場所,ばしょ,62,は,名,地点,地點
1537,柱,はしら,26,は,名,柱子,柱子
1538,走る,はしる,26,は,自五,奔跑,奔跑
1539,恥じる,はじる,26,は,自上一,羞愧,羞愧
1540,筈,はず,26,は,名,应该,應該
1541,恥ずかしい,はずかしい,26,は,形,害羞,害羞
1542,外す,はずす,26,は,他五,取下,取下
1543,弾む,はずむ,26,は,自他五,弹跳,彈跳
1544,外れる,はずれる,26,は,自下一,脱落,脫落
1545,旗,はた,26,は,名,旗帜,旗幟
1546,肌,はだ,26,は,名,皮肤、肌肤,皮膚、肌膚
1547,膚,はだ,26,は,名,皮肤、肌肤,皮膚、肌膚
1548,裸,はだか,26,は,名,裸体,裸體
1549,畑,はたけ,26,は,名,田地,田地
1550,果たす,はたす,26,は,他五,实现,實現
1551,二十,はたち,26,は,名,二十,二十
1552,二十歳,はたち,26,は,名,二十岁,二十歲
1553,働く,はたらく,26,は,自他五,工作,工作
1554,二十日,はつか,26,は,名,二十日,二十日
1555,はっきり,はっきり,26,は,副，サ変,明确,明確
1556,発達,はったつ,26,は,名，サ変,发展,發展
1557,発展,はってん,26,は,名，サ変,进展,進展
1558,発売,はつばい,26,は,名，サ変,发售,發售
1559,発表,はっぴょう,26,は,名，サ変,发表,發表
1560,発明,はつめい,26,は,名，サ変，形動,发明,發明
1561,派手,はで,26,は,形動,华丽,華麗
1562,花,はな,26,は,名,花朵,花朵
1563,鼻,はな,26,は,名,鼻子,鼻子
1564,話,はなし,26,は,名,谈话,談話
1565,話す,はなす,26,は,他五,说话,說話
1566,放す,はなす,26,は,他五,放开,放開
1567,離す,はなす,26,は,他五,分离,分離
1568,放つ,はなつ,26,は,他五,释放,釋放
1569,花見,はなみ,26,は,名,赏花,賞花
1570,華やか,はなやか,26,は,形動,华丽,華麗
1571,離れる,はなれる,26,は,自下一,分开,分開
1572,跳ねる,はねる,26,は,自下一,弹跳,彈跳
1573,母,はは,26,は,名,母亲,母親
1574,幅,はば,26,は,名,宽度,寬度
1575,省く,はぶく,26,は,他五,省略,省略
1576,嵌める,はめる,26,は,他下一,镶嵌、嵌入,鑲嵌、嵌入
1577,填める,はめる,26,は,他下一,填补、塞入,填補、塞入
1578,速い,はやい,26,は,形,快速,快速
1579,早い,はやい,26,は,形,早,早
1580,林,はやし,26,は,名,森林,森林
1581,流行る,はやる,26,は,自五,流行,流行
1582,腹,はら,26,は,名,肚子,肚子
1583,払う,はらう,26,は,他五,支付,支付
1584,ばらばら,ばらばら,62,は,副，形動,分散,分散
1585,針,はり,26,は,名,针,針
1586,春,はる,26,は,名,春天,春天
1587,張る,はる,26,は,自他五,延展,延展
1588,貼る,はる,26,は,他五,贴上,貼上
1589,晴れ,はれ,26,は,名,晴天,晴天
1590,腫れる,はれる,26,は,自下一,肿胀,腫脹
1591,晴れる,はれる,26,は,自下一,放晴,放晴
1592,範囲,はんい,26,は,名,范围,範圍
1593,番号,ばんごう,62,は,名,号码,號碼
1594,万歳,ばんざい,62,は,名，サ変,万岁,萬歲
1595,反対,はんたい,26,は,名，サ変,反对,反對
1596,判断,はんだん,26,は,名，サ変,判断,判斷
1597,日,ひ,27,ひ,名,白天,白天
1598,火,ひ,27,ひ,名,火焰、火,火焰、火
1599,灯,ひ,27,ひ,名,灯光、灯,燈光、燈
1600,贔屓,ひいき,27,ひ,名，サ変,偏袒,偏袒
1601,冷える,ひえる,27,ひ,自下一,变冷,變冷
1602,控える,ひかえる,27,ひ,自他下一,控制,控制
1603,比較,ひかく,27,ひ,名，サ変,比较,比較
1604,東,ひがし,27,ひ,名,东方,東方
1605,光,ひかり,27,ひ,名,光,光
1606,光る,ひかる,27,ひ,自五,发光,發光
1607,引かれる,ひかれる,27,ひ,自下一,吸引,吸引
1608,悲観,ひかん,27,ひ,名，サ変,悲观,悲觀
1609,率いる,ひきいる,27,ひ,他上一,率领,率領
1610,引き出す,ひきだす,27,ひ,他五,提取,提取
1611,引き続き,ひきつづき,27,ひ,副,继续,繼續
1612,引く,ひく,27,ひ,他自五,拉,拉
1613,弾く,ひく,27,ひ,他五,弹奏,彈奏
1614,低い,ひくい,27,ひ,形,低矮,低矮
1615,悲劇,ひげき,27,ひ,名,悲剧,悲劇
1616,日頃,ひごろ,27,ひ,名，副,平时,平時
1617,膝,ひざ,27,ひ,名,膝盖,膝蓋
1618,久し振り,ひさしぶり,27,ひ,名，形動,久违,久違
1619,美術,びじゅつ,63,ひ,名,美术,美術
1620,非常,ひじょう,27,ひ,名，形動,非常,非常
1621,潜む,ひそむ,27,ひ,自五,潜藏,潛藏
1622,左,ひだり,27,ひ,名,左边,左邊
1623,引っかかる,ひっかかる,27,ひ,自五,勾住,勾住
1624,びっくり,びっくり,63,ひ,副，サ変,吃惊,吃驚
1625,日付,ひづけ,27,ひ,名,日期,日期
1626,引っ越す,ひっこす,27,ひ,他五,搬家,搬家
1627,ぴったり,ぴったり,68,ひ,副，形動,正好,正好
1628,引っ張る,ひっぱる,27,ひ,他五,拉扯,拉扯
1629,必要,ひつよう,27,ひ,名，形動,必要,必要
1630,人,ひと,27,ひ,名,人,人
1631,酷い,ひどい,27,ひ,形,残酷,殘酷
1632,等しい,ひとしい,27,ひ,形,相等,相等
1633,一つ,ひとつ,27,ひ,名，副,一个,一個
1634,人手,ひとで,27,ひ,名,人手,人手
1635,一人,ひとり,27,ひ,名，副,一人、单独,一人、單獨
1636,独り,ひとり,27,ひ,名，副,单独、一个人,單獨、一個人
1637,独りでに,ひとりでに,27,ひ,副,自然而然,自然而然
1638,皮肉,ひにく,27,ひ,形動,讽刺,諷刺
1639,捻くる,ひねくる,27,ひ,他五,扭曲,扭曲
1640,批判,ひはん,27,ひ,名，サ変,批评,批評
1641,響く,ひびく,27,ひ,自五,回响,回響
1642,皮膚,ひふ,27,ひ,名,皮肤,皮膚
1643,暇,ひま,27,ひ,名，形動,闲暇,閒暇
1644,秘密,ひみつ,27,ひ,名,秘密,秘密
1645,冷やかす,ひやかす,27,ひ,他五,嘲笑,嘲笑
1646,百,ひゃく,27,ひ,名,一百,一百
1647,冷やす,ひやす,27,ひ,他五,冷却,冷卻
1648,美容,びよう,63,ひ,名,美容,美容
1649,病院,びょういん,63,ひ,名,医院,醫院
1650,病気,びょうき,63,ひ,名,生病,生病
1651,表現,ひょうげん,27,ひ,名，サ変,表达,表達
1652,表情,ひょうじょう,27,ひ,名,表情,表情
1653,評判,ひょうばん,27,ひ,名,名声,名聲
1654,開く,ひらく,27,ひ,自他五,打开,打開
1655,昼,ひる,27,ひ,名,中午,中午
1656,広い,ひろい,27,ひ,形,宽广,寬廣
1657,拾う,ひろう,27,ひ,他五,捡拾,撿拾
1658,広がる,ひろがる,27,ひ,自五,扩展,擴展
1659,広げる,ひろげる,27,ひ,他下一,展开,展開
1660,広場,ひろば,27,ひ,名,广场,廣場
1661,広まる,ひろまる,27,ひ,自五,传播,傳播
1662,広める,ひろめる,27,ひ,他下一,宣传,宣傳
1663,便乗,びんじょう,63,ひ,名，サ変,搭便车,搭便車
1664,貧乏,びんぼう,63,ひ,名，形動，サ変,贫穷,貧窮
1665,不安,ふあん,28,ふ,名，形動,不安,不安
1666,封筒,ふうとう,28,ふ,名,信封,信封
1667,夫婦,ふうふ,28,ふ,名,夫妻,夫妻
1668,増える,ふえる,28,ふ,自下一,增加、增长,增加、增長
1669,殖える,ふえる,28,ふ,自下一,繁殖、增殖,繁殖、增殖
1670,深い,ふかい,28,ふ,形,深的,深的
1671,付近,ふきん,28,ふ,名,附近,附近
1672,服,ふく,28,ふ,名,衣服,衣服
1673,拭く,ふく,28,ふ,他五,擦拭,擦拭
1674,吹く,ふく,28,ふ,自他五,吹,吹
1675,噴く,ふく,28,ふ,自五,喷出,噴出
1676,複雑,ふくざつ,28,ふ,名，形動,复杂,複雜
1677,含む,ふくむ,28,ふ,他五,包含,包含
1678,膨らむ,ふくらむ,28,ふ,自五,膨胀,膨脹
1679,膨れる,ふくれる,28,ふ,自下一,鼓起,鼓起
1680,袋,ふくろ,28,ふ,名,袋子,袋子
1681,老ける,ふける,28,ふ,自下一,显老,顯老
1682,塞がる,ふさがる,28,ふ,自五,阻塞,阻塞
1683,塞ぐ,ふさぐ,28,ふ,自他五,堵住,堵住
1684,ふざける,ふざける,28,ふ,自下一,嬉戏,嬉戲
1685,無沙汰,ぶさた,64,ふ,名，サ変,久未联络,久未聯絡
1686,相応しい,ふさわしい,28,ふ,形,适合,適合
1687,無事,ぶじ,64,ふ,名，形動,平安,平安
1688,不思議,ふしぎ,28,ふ,名，形動,奇怪,奇怪
1689,不信,ふしん,28,ふ,名,不信任,不信任
1690,防ぐ,ふせぐ,28,ふ,他五,防止,防止
1691,伏せる,ふせる,28,ふ,他下一,伏下,伏下
1692,不足,ふそく,28,ふ,名，形動,不足,不足
1693,蓋,ふた,28,ふ,名,盖子,蓋子
1694,札,ふだ,28,ふ,名,纸币,紙幣
1695,豚,ぶた,64,ふ,名,猪,豬
1696,再び,ふたたび,28,ふ,副,再次,再次
1697,二つ,ふたつ,28,ふ,名,两个,兩個
1698,普段,ふだん,28,ふ,副,平时,平時
1699,不注意,ふちゅうい,28,ふ,名，形動,不注意,不注意
1700,物価,ぶっか,64,ふ,名,物价,物價
1701,ぶつかる,ぶつかる,64,ふ,自五,撞上,撞上
1702,筆,ふで,28,ふ,名,毛笔,毛筆
1703,太い,ふとい,28,ふ,形,粗,粗
1704,懐,ふところ,28,ふ,名,怀抱,懷抱
1705,太る,ふとる,28,ふ,自五,发胖、变重,發胖、變重
1706,肥る,ふとる,28,ふ,自五,发胖、变重,發胖、變重
1707,布団,ふとん,28,ふ,名,被褥、棉被,被褥、棉被
1708,蒲団,ふとん,28,ふ,名,被褥、棉被,被褥、棉被
1709,船,ふね,28,ふ,名,船、舰,船、艦
1710,舟,ふね,28,ふ,名,小船、舟,小船、舟
1711,不便,ふべん,28,ふ,名，形動,不方便,不方便
1712,不満,ふまん,28,ふ,名，形動,不满,不滿
1713,踏む,ふむ,28,ふ,他五,踏,踏
1714,不明,ふめい,28,ふ,名,不明,不明
1715,麓,ふもと,28,ふ,名,山脚,山腳
1716,冬,ふゆ,28,ふ,名,冬天,冬天
1717,ふらふら,ふらふら,28,ふ,副，形動，サ変,头晕,頭暈
1718,ぶらぶら,ぶらぶら,64,ふ,副，サ変,闲晃,閒晃
1719,振り,ふり,28,ふ,名，接尾,风格,風格
1720,不利,ふり,28,ふ,名，形動,不利,不利
1721,降る,ふる,28,ふ,自五,下雨,下雨
1722,振る,ふる,28,ふ,他五,挥动,揮動
1723,古い,ふるい,28,ふ,形,旧,舊
1724,奮う,ふるう,28,ふ,自五,鼓舞,鼓舞
1725,振う,ふるう,28,ふ,自他五,振奋、鼓起,振奮、鼓起
1726,奮う,ふるう,28,ふ,自他五,奋发、鼓起,奮發、鼓起
1727,震える,ふるえる,28,ふ,自下一,颤抖,顫抖
1728,古里,ふるさと,28,ふ,名,故乡、家乡,故鄉、家鄉
1729,故郷,ふるさと,28,ふ,名,故乡、家乡,故鄉、家鄉
1730,故里,ふるさと,28,ふ,名,故乡、家乡,故鄉、家鄉
1731,振舞う,ふるまう,28,ふ,自他五,行为,行為
1732,触れる,ふれる,28,ふ,自他下一,触摸,觸摸
1733,風呂,ふろ,28,ふ,名,浴池,浴池
1734,文化,ぶんか,64,ふ,名,文化,文化
1735,文章,ぶんしょう,64,ふ,名,文章,文章
1736,文明,ぶんめい,64,ふ,名,文明,文明
1737,分野,ぶんや,64,ふ,名,领域,領域
1738,平気,へいき,29,へ,名，形動,冷静,冷靜
1739,平均,へいきん,29,へ,名，サ変,平均,平均
1740,平行,へいこう,29,へ,名，サ変,平行,平行
1741,平凡,へいぼん,29,へ,名，形動,平凡,平凡
1742,平和,へいわ,29,へ,名，形動,和平,和平
1743,下手,へた,29,へ,名，形動,笨拙,笨拙
1744,別に,べつに,65,へ,副,特别,特別
1745,蛇,へび,29,へ,名,蛇,蛇
1746,部屋,へや,29,へ,名,房间,房間
1747,減らす,へらす,29,へ,他五,减少,減少
1748,経る,へる,29,へ,自下一,经历,經歷
1749,減る,へる,29,へ,自五,减少,減少
1750,変,へん,29,へ,名，形動,奇怪,奇怪
1751,便乗,べん,65,へ,名，形動,搭便车,搭便車
1752,勉強,べんきょう,65,へ,名，サ変,学习,學習
1753,返事,へんじ,29,へ,名，サ変,回复,回覆
1754,便利,べんり,65,へ,名，形動,便利,便利
1755,貿易,ぼうえき,66,ほ,名，サ変,贸易,貿易
1756,方向,ほうこう,30,ほ,名,方向,方向
1757,報告,ほうこく,30,ほ,名，サ変,报告,報告
1758,放送,ほうそう,30,ほ,名，サ変,广播,廣播
1759,報道,ほうどう,30,ほ,名，サ変,报导,報導
1760,方法,ほうほう,30,ほ,名,方法,方法
1761,訪問,ほうもん,30,ほ,名，サ変,拜访,拜訪
1762,法律,ほうりつ,30,ほ,名,法律,法律
1763,吠える,ほえる,30,ほ,自下一,吠叫,吠叫
1764,吼える,ほえる,30,ほ,自下一,吼叫,吼叫
1765,外,ほか,30,ほ,名，助,外部、外面,外部、外面
1766,他,ほか,30,ほ,名，助,他人、别处,他人、別處
1767,朗らか,ほがらか,30,ほ,形動,开朗,開朗
1768,僕,ぼく,66,ほ,代,我（男性用语）,我（男性用語）
1769,誇り,ほこり,30,ほ,名,骄傲,驕傲
1770,埃,ほこり,30,ほ,名,灰尘,灰塵
1771,誇る,ほこる,30,ほ,自五,自豪,自豪
1772,星,ほし,30,ほ,名,星星,星星
1773,欲しい,ほしい,30,ほ,形,想要,想要
1774,募集,ぼしゅう,66,ほ,名，サ変,募集,募集
1775,保証,ほしょう,30,ほ,名，サ変,保证,保證
1776,干す,ほす,30,ほ,他五,晾干,晾乾
